Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
scooby_state_40d822|61|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d65f|13|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40dc0f|48|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d3d6|25|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d7c4|30|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d6e3|54|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d924|46|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d842|39|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d94c|39|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d2de|4|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40daea|23|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d8a3|38|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40db9a|15|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d453|28|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d453|3|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40db39|40|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d5f6|61|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d6e3|30|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d685|37|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d2de|61|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d947|46|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d5dd|50|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d5dd|13|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d65f|34|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d6da|62|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d6fc|61|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d7c9|39|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40dc2b|30|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d6e3|13|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d7c4|39|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d8c3|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_40db39|23|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d701|52|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d8be|46|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40db9a|46|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d5f6|32|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d8be|20|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d7c4|41|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d7c9|54|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d822|61|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d6e3|61|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d701|45|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d822|38|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d653|62|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40dc47|55|31 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40dc2b|56|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d947|22|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d947|54|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d83d|54|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d653|22|-15 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40db39|61|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d94c|54|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d842|62|1 28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29,
scooby_state_40dbb6|24|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d8a3|22|1 28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,
scooby_state_40d7c4|20|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d701|29|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d678|32|32 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d842|47|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40dc5d|25|-30 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d5dd|61|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d924|22|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d65f|17|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d653|6|-47 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d8a3|53|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d842|54|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d8be|22|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d83d|46|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40dbb6|19|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d7c4|22|1 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d65f|54|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40d6e3|19|16 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40dc2b|8|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|4|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d65f|30|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5cc|2|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d653|36|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dbb6|22|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5dd|16|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5fe|37|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|49|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d2de|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5fe|14|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|63|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5dd|5|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d678|5|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db8d|29|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|4|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d94c|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d2de|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6da|15|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d94c|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|61|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|37|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d65f|20|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5cc|1|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc0f|60|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db8d|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db39|16|1 27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,
scooby_state_40d2de|20|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d678|38|32 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d94c|22|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|45|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|51|1 27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5dd|34|16 27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28,
scooby_state_40d94c|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|63|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d65f|5|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|60|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc0f|59|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d653|54|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db9a|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db49|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6e3|20|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5dd|20|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|32|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|53|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc38|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d94c|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d94c|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d65f|16|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc0f|61|1 27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,
scooby_state_40dc0f|58|1 27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|33|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d74d|15|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5cc|36|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d701|33|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d653|30|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db49|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|45|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|22|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dcae|32|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5f6|5|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db8d|12|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6fc|5|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5cc|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d2de|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d701|32|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|45|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|57|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db9a|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d65f|33|16 27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d701|14|-47 27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|38|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40daea|46|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5f6|13|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6e3|15|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40daea|16|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6e3|31|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|52|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc0f|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d685|14|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6da|54|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db49|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|23|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|35|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|4|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6e3|5|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8be|38|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc0f|62|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8c3|22|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|0|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7a1|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|31|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d2de|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dcae|59|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|21|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|49|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc38|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db39|55|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db9a|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db49|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d653|3|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|54|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|20|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c9|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|40|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6e3|53|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d924|20|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db8d|10|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc0f|57|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d2de|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d6da|36|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d65f|14|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d65f|15|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|46|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d74d|15|-42 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|47|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5f6|20|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5fe|22|16 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d7c4|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d83d|9|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d1a3|48|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db49|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d453|2|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dbb6|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc5d|29|-30 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc47|60|31 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc2b|58|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|39|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d842|22|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|59|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dafa|55|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5fe|6|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40daea|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d685|6|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40dc69|31|-30 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db39|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db8d|6|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d5dd|14|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d8a3|30|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d947|4|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db9a|50|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d678|13|-15 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d822|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d653|51|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d653|4|-47 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40db9a|9|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40d3d6|42|1 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
