Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
scooby_state_401cb0|14|3 407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|63|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|36|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|45|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|34|4 406,0,0,0,0,1,0,0,1,0,0,0,0,0,0,408,
scooby_state_401cb0|26|4 407,0,0,0,0,0,0,0,1,0,0,0,0,0,0,408,
scooby_state_401cb0|32|4 406,1,0,0,0,0,0,0,0,1,0,0,0,0,0,408,
scooby_state_401cb0|45|3 406,1,0,0,0,0,1,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|5|4 405,0,0,0,1,0,0,0,0,0,1,0,1,0,0,408,
scooby_state_401cb0|54|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|54|4 406,0,0,0,0,1,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|20|3 407,0,1,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|48|4 406,0,0,0,1,0,0,0,0,1,0,0,0,0,0,408,
scooby_state_401cb0|43|3 407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|23|3 407,0,0,0,0,0,0,0,0,0,0,0,0,1,0,408,
scooby_state_401cb0|61|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|18|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|44|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|55|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|17|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|37|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|47|4 406,1,0,0,0,0,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|27|4 407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|56|3 405,1,0,0,2,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|9|4 406,0,0,1,0,0,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|16|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|23|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|50|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|22|4 405,0,0,1,1,0,0,0,0,1,0,0,0,0,0,408,
scooby_state_401cb0|24|3 406,0,0,1,0,0,0,0,0,0,0,0,0,0,1,408,
scooby_state_401cb0|59|4 407,0,0,0,0,0,0,0,0,0,0,0,1,0,0,408,
scooby_state_401cb0|25|3 406,0,2,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|49|3 407,0,0,0,0,0,0,1,0,0,0,0,0,0,0,408,
scooby_state_401cb0|57|3 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|52|3 407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|37|4 407,0,0,0,0,0,0,0,0,0,0,0,0,1,0,408,
scooby_state_401cb0|28|4 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_401cb0|4|3 388,0,0,0,0,0,0,1,0,0,0,0,0,0,0,389,
scooby_state_401e02|6|-2 271,1,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_401e67|7|1 1,270,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_401e02|58|-2 268,0,0,0,1,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_401e33|61|-1 0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_401e02|18|-2 268,0,0,0,0,0,0,0,0,1,0,0,0,0,0,269,
scooby_state_401e02|30|-2 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_401e67|31|1 0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_401e02|46|-2 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,
scooby_state_401e67|59|1 0,266,0,0,0,0,0,0,0,0,0,1,0,0,0,267,
scooby_state_401e33|1|-1 0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_401e33|25|-1 1,263,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_401e33|21|-1 1,262,0,0,0,0,0,0,1,0,0,0,0,0,0,264,
scooby_state_401e33|49|-1 0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_401e33|9|-1 0,262,0,0,0,0,0,0,0,0,0,0,0,1,0,263,
scooby_state_401e02|62|2 262,0,0,0,0,0,0,0,0,0,1,0,0,0,0,263,
scooby_state_401e67|19|1 0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_401e33|33|-1 0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_401e02|10|-2 260,0,0,0,0,1,0,0,0,0,0,1,0,0,0,262,
scooby_state_401e33|41|-1 0,260,1,0,0,0,0,0,0,1,0,0,0,0,0,262,
scooby_state_401e67|47|1 0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_401e67|11|1 1,260,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_401e33|17|-1 0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_401e67|63|1 0,260,0,0,0,0,0,0,0,0,0,0,0,0,1,261,
scooby_state_401e33|56|-1 0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,261,
scooby_state_401e33|45|-1 0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_401e02|38|-2 259,0,0,0,0,0,0,0,0,0,0,0,0,1,0,260,
scooby_state_401e02|48|-2 260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_401e02|54|-2 259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_401e67|49|1 0,258,0,0,0,0,0,0,1,0,0,0,0,0,0,259,
scooby_state_401e02|34|-2 258,0,0,0,1,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_401e33|27|-1 0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_401e33|53|-1 0,258,0,0,0,0,0,0,0,0,1,0,0,0,0,259,
scooby_state_401e33|29|-1 1,258,0,0,0,0,0,0,0,0,0,0,0,0,0,259,
scooby_state_401e67|39|1 0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_401e02|26|-2 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_401e02|36|-2 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_401e02|2|-2 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_401e33|57|-1 1,255,0,0,0,0,0,0,0,0,0,0,0,0,1,257,
scooby_state_401e67|3|1 1,255,0,0,0,0,0,0,0,0,1,0,0,0,0,257,
scooby_state_401e33|13|-1 1,255,0,0,0,0,0,0,0,0,1,0,0,0,0,257,
scooby_state_401e67|60|1 1,255,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_401e02|42|-2 254,0,0,0,0,0,0,0,0,0,0,1,0,0,1,256,
scooby_state_401e02|22|-2 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_401e02|59|-2 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,
scooby_state_401e67|55|1 1,254,0,0,0,1,0,0,0,0,0,0,0,0,0,256,
scooby_state_401e33|58|-1 0,254,0,0,0,0,1,0,0,0,0,0,0,0,0,255,
scooby_state_401e33|37|-1 0,254,0,0,1,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_401e02|47|-2 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_401e33|62|-1 1,254,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_401e67|37|1 1,254,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_401e33|5|-1 1,253,0,0,0,0,0,0,0,0,0,0,0,1,0,255,
scooby_state_401e67|35|1 0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_401e33|51|-1 0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_401e02|24|-2 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_401e02|12|-2 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_401e33|63|2 1,253,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_401e67|27|1 1,252,0,1,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_401e67|43|1 0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_401e33|30|-1 1,252,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_401e33|26|-1 0,253,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_401e33|10|-1 1,252,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_401e67|23|1 1,252,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_401e33|39|-1 1,252,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_401e02|50|-2 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_401e02|14|-2 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_401e02|8|-2 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,
scooby_state_401e02|60|-2 250,0,0,0,0,0,0,0,0,0,0,1,0,0,1,252,
scooby_state_401e02|16|-2 251,0,0,0,0,0,0,0,0,0,0,0,1,0,0,252,
scooby_state_401e02|7|-2 251,0,0,0,0,0,1,0,0,0,0,0,0,0,0,252,
scooby_state_401e67|48|1 0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_401e67|25|1 0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_401e02|40|-2 250,0,0,0,0,0,0,0,0,0,0,1,0,0,0,251,
scooby_state_401e67|4|1 1,250,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_401e02|63|2 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_401e67|13|1 1,249,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_401e02|28|-2 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_401e33|4|-1 1,248,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_401e02|55|-2 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_401e33|11|-1 1,248,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_401e67|51|1 0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_401e02|3|-2 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_401e33|50|-1 0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_401e02|11|-2 248,0,0,0,0,0,0,0,0,0,0,1,0,0,0,249,
scooby_state_401e02|53|-2 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_401e02|20|-2 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_401e33|6|-1 1,245,0,0,0,0,0,1,0,1,0,0,0,0,0,248,
scooby_state_401e33|38|-1 0,247,0,0,0,0,0,0,0,1,0,0,0,0,0,248,
scooby_state_401e33|15|-1 1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_401e67|12|1 0,247,0,0,0,0,0,0,0,0,1,0,0,0,0,248,
scooby_state_401e67|9|1 1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_401e67|29|1 0,247,0,0,0,1,0,0,0,0,0,0,0,0,0,248,
scooby_state_401e67|41|1 0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_401e67|61|1 1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_401e02|27|-2 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_401e67|28|1 1,246,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_401e33|19|-1 0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_401e67|54|1 0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_401e33|46|-1 0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_401e02|35|-2 246,1,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_401e67|21|1 1,246,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_401e67|56|1 0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_401e02|23|-2 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_401e02|15|-2 245,0,0,0,0,0,0,1,0,0,0,0,0,0,0,246,
scooby_state_401e67|8|1 1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_401e67|2|1 1,245,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_401e67|17|1 0,245,0,0,1,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_401e33|18|-1 1,244,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_401e02|1|-2 244,0,0,0,0,1,0,0,0,0,0,0,0,0,0,245,
scooby_state_401e02|41|-2 243,0,0,0,0,0,0,2,0,0,0,0,0,0,0,245,
scooby_state_401e33|24|-1 0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_401e67|44|1 0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_401e02|43|-2 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_401e33|22|-1 0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_401e67|20|1 0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_401e33|28|-1 1,242,1,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_401e33|16|-1 1,242,0,0,0,0,0,0,0,0,0,1,0,0,0,244,
scooby_state_401e67|24|1 0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_401e33|14|-1 0,243,0,0,0,0,0,0,0,1,0,0,0,0,0,244,
scooby_state_401e02|32|-2 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_401e33|40|-1 0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_401e33|35|-1 1,242,0,0,1,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_401e02|33|-2 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_401e02|19|-2 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_401e02|52|-2 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_401e67|42|1 1,241,0,0,1,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_401e33|34|-1 1,241,1,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_401e67|36|1 0,242,0,0,0,0,1,0,0,0,0,0,0,0,0,243,
scooby_state_401e67|53|1 0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_401e33|32|-1 0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_401e33|20|-1 1,238,0,0,0,0,0,0,0,1,1,0,0,1,0,242,
scooby_state_401e02|29|-2 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_401e02|25|-2 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_401e67|30|1 0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_401e02|31|-2 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_401e67|32|1 1,239,1,0,0,0,1,0,0,0,0,0,0,0,0,242,
scooby_state_401e02|4|-2 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_401e67|15|1 0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_401e33|31|-1 0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_401e67|26|1 1,240,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_401e33|8|-1 1,240,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_401e02|13|-2 239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_401e67|16|1 1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_401e02|45|-2 239,1,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_401e67|1|1 1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_401e67|33|1 1,238,0,0,0,0,0,1,0,0,0,0,0,0,0,240,
scooby_state_401e67|0|-1 1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_401e02|44|-2 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_401e02|39|-2 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_401e02|17|-2 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_401e67|18|1 1,238,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_401e33|48|-1 0,239,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_401e02|21|-2 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_401e33|23|-1 1,237,0,0,0,0,0,0,0,1,0,0,0,0,0,239,
scooby_state_401e67|45|1 0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e67|6|1 0,237,0,1,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e02|37|-2 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e67|52|1 0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e02|51|-2 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e67|34|1 0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e67|22|1 0,237,0,1,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e02|5|-2 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e67|5|1 0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_401e02|49|-2 235,0,0,0,0,0,0,0,0,1,0,0,0,0,1,237,
scooby_state_401e33|43|-1 0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_401e67|14|1 0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_401e33|55|-1 0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_401e33|44|-1 0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_401e33|52|-1 1,235,0,0,0,0,0,0,0,0,0,0,0,1,0,237,
scooby_state_401e02|56|-2 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_401e33|2|-1 0,235,0,0,1,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_401e33|42|-1 0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_401e67|40|1 0,235,0,0,1,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_401e67|57|1 0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_401e67|46|1 0,234,0,0,0,0,0,0,1,0,0,0,0,0,0,235,
scooby_state_401e67|50|1 1,233,0,0,0,1,0,0,0,0,0,0,0,0,0,235,
scooby_state_401e33|3|-1 0,232,0,0,0,0,0,0,0,0,0,0,2,0,1,235,
scooby_state_401e67|38|1 0,233,0,0,0,0,0,0,1,0,0,0,0,0,0,234,
scooby_state_401e02|9|-2 232,0,1,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_401e33|60|-1 0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_401e33|36|-1 0,232,0,0,0,0,0,0,0,0,0,0,1,0,0,233,
scooby_state_401e02|61|-2 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_401e67|58|1 0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_401e02|57|-2 231,0,0,0,0,0,0,0,0,0,0,0,0,1,0,232,
scooby_state_401e33|54|-1 0,229,0,1,0,0,0,0,0,0,1,0,0,0,0,231,
scooby_state_401e67|62|1 1,229,0,0,0,0,0,0,0,0,0,1,0,0,0,231,
scooby_state_401e33|47|-1 0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_401e67|10|1 0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,231,
scooby_state_401e33|7|-1 0,230,0,0,0,0,0,0,1,0,0,0,0,0,0,231,
scooby_state_401e33|59|-1 1,226,0,0,0,0,0,0,0,1,1,0,0,0,0,229,
scooby_state_401e33|12|-1 0,227,0,1,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_401e33|0|-1 1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_401e02|0|-2 225,0,0,0,0,0,0,0,0,0,0,0,0,0,1,226,
scooby_state_401d14|12|-1 0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_401d14|7|-1 0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_401d43|62|1 0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_401d43|58|1 1,175,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_401d14|59|-1 0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_401cdb|61|-2 0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_401cdb|57|-2 2,173,0,1,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_401d43|10|1 0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_401cdb|9|-2 1,174,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_401d14|54|-1 1,173,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_401d14|36|-1 0,172,0,0,1,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_401d14|47|-1 1,172,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_401d43|50|1 1,171,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_401d43|57|1 1,171,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_401cdb|49|-2 1,170,0,0,0,0,1,0,0,0,0,0,0,0,0,172,
scooby_state_401cdb|56|-2 1,171,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_401d14|60|-1 1,170,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_401d43|6|1 1,169,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_401d43|38|1 1,169,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_401cdb|37|-2 2,168,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_401cdb|5|-2 1,169,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_401cdb|21|-2 2,166,0,0,0,0,0,0,0,0,1,0,0,0,0,169,
scooby_state_401cdb|51|-2 1,168,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_401d43|22|1 1,168,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_401d14|42|-1 1,168,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_401d14|43|-1 2,167,0,0,0,0,0,0,0,0,0,0,0,0,0,169,
scooby_state_401d43|52|1 2,166,0,0,0,0,0,0,0,1,0,0,0,0,0,169,
scooby_state_401d14|3|-1 1,167,0,0,0,0,0,0,1,0,0,0,0,0,0,169,
scooby_state_401d14|52|-1 0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401cdb|45|-2 3,165,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401cdb|44|-2 2,165,0,0,0,0,1,0,0,0,0,0,0,0,0,168,
scooby_state_401d43|18|1 0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401cdb|17|-2 0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401cdb|39|-2 3,165,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401cdb|13|-2 0,167,0,0,0,0,0,0,0,0,0,0,1,0,0,168,
scooby_state_401d43|45|1 1,167,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401d14|55|-1 1,167,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401d43|14|1 0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401d43|46|1 1,167,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401d14|2|-1 0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_401d14|44|-1 1,166,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_401d43|40|1 0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_401cdb|25|-2 1,164,0,0,0,0,0,1,0,0,0,0,0,0,0,166,
scooby_state_401d43|53|1 2,164,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401d43|32|1 0,165,0,0,0,0,0,0,0,0,1,0,0,0,0,166,
scooby_state_401cdb|31|-2 0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401d43|26|1 0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401d14|31|-1 0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401d43|30|1 0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401cdb|4|-2 2,164,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401cdb|29|-2 0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401d14|23|-1 0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401d43|5|1 0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,166,
scooby_state_401d14|48|-1 1,164,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
