Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40ebae|52|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|22|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e7ab|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|20|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|40|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|45|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|38|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|24|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|58|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|19|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|36|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|51|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|22|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|17|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|9|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|51|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|59|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|41|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|18|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f40b|54|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410160|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|17|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee3c|38|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|12|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|8|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f40b|45|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|44|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|1|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|55|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|40|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|4|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|60|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|34|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|17|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|45|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|8|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|14|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|56|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|49|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|4|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|23|-30 14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,
scooby_state_40e944|9|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|11|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|9|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|8|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|53|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|28|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|42|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|12|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|11|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|49|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|48|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|51|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|32|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|37|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|1|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|62|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee3c|41|16 14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15,
scooby_state_40e67b|43|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|29|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|38|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee3c|44|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|52|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|19|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|28|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|28|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|40|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|54|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|10|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|7|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|32|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|0|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|18|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|0|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|34|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|2|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|52|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|46|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|10|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e7ab|59|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|46|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|2|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|50|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|63|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|29|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|57|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f40b|55|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb0e|36|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|51|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|50|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|33|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|12|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|20|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|49|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|61|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|11|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|45|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|57|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|32|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|61|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|30|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|29|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|9|1 14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,
scooby_state_40ed43|5|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|38|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|28|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|55|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|41|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|39|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|36|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|62|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|22|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|48|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|20|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|60|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|34|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|36|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef04|33|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|58|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|30|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|58|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|16|1 14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,
scooby_state_40f12a|6|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|61|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|30|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|42|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec9d|35|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|30|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|52|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|32|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|3|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|50|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|54|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|43|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|6|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|63|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|11|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|11|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|37|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|29|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b11|32|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|51|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|1|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b11|37|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|60|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|21|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|34|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|54|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|7|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|21|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|44|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|62|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410160|62|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec9d|29|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|44|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec9d|27|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|62|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|59|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|29|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|47|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|6|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|54|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|62|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|39|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|58|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|20|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|4|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|35|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|9|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|23|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|48|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|46|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|31|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|0|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|47|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|53|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|55|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|16|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|20|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb0e|40|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|10|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|60|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|19|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|40|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|62|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|13|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|42|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|8|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|33|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|62|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|40|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|39|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|15|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef04|60|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|21|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|9|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|59|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|8|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|24|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|63|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|37|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|18|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|45|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|62|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|56|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|32|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|34|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e7ab|63|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|15|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|43|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|19|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|44|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec9d|36|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|11|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|12|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|25|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|54|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|43|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|28|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|7|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|63|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|54|15 14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f40b|50|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|37|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|2|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|63|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|32|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|14|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|59|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410160|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|19|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|43|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|16|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|61|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|12|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|28|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|4|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|59|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|58|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|59|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|37|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|0|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|42|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|52|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|20|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|53|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|41|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f40b|53|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|61|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|12|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|53|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|59|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|17|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|50|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b11|47|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|54|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|14|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|8|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|57|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|7|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|60|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
