Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
scooby_state_47c306|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45182e|44|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45237b|40|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4517fb|15|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c10c|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4517fb|21|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47b80e|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bc8d|6|-1 0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,
scooby_state_65fd4d|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47addf|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45236c|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4517fb|58|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_58a4cb|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ed065|32|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4517fb|37|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_58a4cb|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bbf6|46|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_58a4a4|35|0 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_47addf|22|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c306|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c10c|7|3 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_45236c|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4516cb|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c10c|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5eb8dd|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ed065|32|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ed078|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bc8d|13|-1 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43ac03|36|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|49|2 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_47c614|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_65fd49|18|0 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_43abb0|46|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5eb8dd|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|61|2 0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,
scooby_state_47bc8d|40|-1 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_43b2d1|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5eb8dd|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43c830|32|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451009|16|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43c841|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_452385|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47b5fb|26|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5eb8dd|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43b2b1|21|2 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c306|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451be6|41|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451c06|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c3c3|33|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|54|0 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_47c1f7|4|-31 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c10c|45|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43aacb|28|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451150|60|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c331|35|-6 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451c92|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43b4c0|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43b4b0|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45236c|7|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bc8d|35|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4517fb|58|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|6|4 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_65fcaf|26|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47b80e|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47b80e|31|0 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_47c614|55|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47b7a7|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_58a4c1|56|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ed065|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c614|20|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ed065|4|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4516b1|2|-1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_47bc15|32|-1 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_451834|55|2 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_4516cb|49|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_58a490|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4516b1|12|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_58a4a4|50|0 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_47bbf6|33|4 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_58a4cb|49|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bc15|29|-1 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_5ed065|47|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bc8d|26|-1 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_58ae92|5|1 0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_47bbf6|28|4 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_47bc8d|17|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43b2c1|57|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5eb8dd|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5eb8dd|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c306|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|47|2 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_451894|18|0 0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,
scooby_state_65dbc6|16|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bc15|24|-1 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_47bbf6|25|4 0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,
scooby_state_47c306|20|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_49d4b4|0|0 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_65fd49|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c10c|41|3 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_47bbb8|53|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_58a4a4|2|-55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bc8d|50|-1 0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,
scooby_state_450f3f|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43ba0f|44|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47addf|48|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|1|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ed065|45|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47b80e|47|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ed078|31|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_65fd49|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_43b998|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_5ed065|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|62|4 0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,
scooby_state_58c170|7|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47addf|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c10c|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47bc15|45|-1 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_47bc15|36|-1 0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,
scooby_state_58a4c1|46|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_58a4a4|47|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_451834|3|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c10c|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_47c614|47|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_45237b|6|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|10|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c10c|10|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|30|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|50|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|24|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|8|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b87|46|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|55|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4cb|53|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|51|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|26|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517c1|31|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516cb|13|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|6|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|63|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|50|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e605|53|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|33|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6633e8|13|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|10|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45188a|6|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c17|51|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|52|3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58c150|5|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fec2|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|27|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451009|15|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65ff01|60|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a1010|0|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f407|16|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|16|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e46|42|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|42|30 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|38|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c614|56|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|3|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|23|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47bc8d|1|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645380|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_456494|63|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e60b|47|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|33|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4a1160|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e890|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451010|7|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451ca4|19|4 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660185|6|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|49|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451e00|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e5f0|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b90e|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d3e1|62|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e760|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|6|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451bd0|19|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451150|5|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e630|42|-6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|54|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|3|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|46|2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ae42|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|35|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65f600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|21|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451c06|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_660106|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7d5|32|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|21|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|58|0 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_451834|2|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4520f6|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58b7b4|44|44 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|58|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47addf|22|2 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45236c|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|50|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45237b|57|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|45|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5b628a|10|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_645300|12|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451000|0|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dd7f|53|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47c040|1|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4c1|29|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dc10|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b800|32|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b720|28|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451d4e|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64545e|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|38|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb8dd|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44f9cb|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed078|34|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|54|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47ad85|54|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|13|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451b9d|58|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|8|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a508|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450f44|36|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4ab|24|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|31|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6454c7|19|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58a4a4|63|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65dbc6|29|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45212b|4|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451976|37|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451be6|39|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451bd0|9|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|33|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|36|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44e60b|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_45182e|12|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62e630|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|56|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|1|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451370|13|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|32|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4517fb|18|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5eb644|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_65fd15|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451826|58|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|12|-26 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_58ae90|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4516be|16|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ec342|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed065|2|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_661c02|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4510bb|15|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_450fbd|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_451894|30|2 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_45187e|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_49d4b4|31|4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5ed0db|20|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47b80e|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
