Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_411c5f|36|-3 2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_54fefc|41|19 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_444216|22|-1 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41054e|33|2 0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,5,
scooby_state_4ebb70|14|0 1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,5,
scooby_state_47d453|49|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_471366|34|1 2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_41055f|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_411c3e|37|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_554a73|17|-5 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55bb22|12|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_41191a|36|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47e5d4|23|-3 0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,5,
scooby_state_507571|26|-1 2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,5,
scooby_state_5124e1|58|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_549370|56|1 0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,5,
scooby_state_444178|29|28 0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,5,
scooby_state_5124e1|26|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_433def|16|3 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_507571|22|-1 1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_416eb3|59|0 1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_55b745|4|-14 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5125d4|28|1 0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_620a5d|34|4 0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,5,
scooby_state_620aeb|8|6 0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,5,
scooby_state_624599|30|-1 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47d453|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|44|-2 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_416eb3|11|-4 0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_47d453|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550a73|4|2 0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,5,
scooby_state_555b1a|50|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555f5c|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|42|-12 0,0,0,2,0,1,0,0,0,0,0,1,1,0,0,5,
scooby_state_4441a6|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b1a|45|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|59|28 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_4ec000|48|-12 0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,5,
scooby_state_41218b|62|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412730|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|47|-6 0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,5,
scooby_state_416e84|63|2 0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,5,
scooby_state_47133d|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|27|-11 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_5124e1|51|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5125d4|26|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_62241f|38|-1 0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,5,
scooby_state_54c9b1|13|1 0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,5,
scooby_state_555b1a|33|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|36|-12 0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,5,
scooby_state_549370|27|1 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41195a|21|2 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_47133d|26|-18 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411c4a|39|0 0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_444178|51|28 0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,5,
scooby_state_5432c8|62|14 1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,5,
scooby_state_550a73|27|19 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_5507ee|2|1 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5124e1|61|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|57|26 0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,5,
scooby_state_4e9fc1|13|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5124e1|39|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555f2e|22|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|14|-9 1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5507af|20|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4105d4|21|1 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ebf76|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54fefc|23|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620aeb|40|1 0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,5,
scooby_state_5432c8|38|7 0,0,0,0,0,1,0,1,0,0,2,0,1,0,0,5,
scooby_state_4e9fc1|21|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5432c8|10|-33 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5124e1|5|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ea00b|31|1 1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,5,
scooby_state_554a73|50|-5 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|43|-9 0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_555b34|62|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b54|5|-3 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|14|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168ba|37|1 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_620aeb|10|6 2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_4105d4|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41195a|18|-1 1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_41053f|59|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411afa|48|2 3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,
scooby_state_620a5d|50|4 0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,5,
scooby_state_6408a0|11|0 1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_47133d|62|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,
scooby_state_4450fb|47|1 0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,5,
scooby_state_555b1a|34|1 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_549370|41|1 1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_555f6d|2|0 0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,5,
scooby_state_555d9d|43|1 1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_41055f|3|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_555b34|51|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555f5c|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44427d|42|0 0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,5,
scooby_state_416e84|41|2 0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,5,
scooby_state_4e9fc1|35|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55842d|17|0 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5125d4|35|1 0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,5,
scooby_state_444216|1|0 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550a73|5|2 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_5432c8|12|-44 0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411afa|5|2 2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,
scooby_state_624599|7|-1 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411afa|15|2 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_471398|61|0 3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,
scooby_state_47133d|32|-11 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_416eb6|8|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168ba|17|1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_549370|34|1 0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,5,
scooby_state_555b54|54|-3 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|27|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4450fb|26|1 0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,5,
scooby_state_555b1a|17|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb9|11|8 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_47133d|29|-26 0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,5,
scooby_state_416eb6|6|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550ab2|52|-1 0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_416eb6|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41054e|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|54|-2 1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,5,
scooby_state_6408a0|52|0 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_556079|16|12 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|57|-1 0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,5,
scooby_state_620aeb|42|1 0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,5,
scooby_state_4ec000|61|-1 0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,5,
scooby_state_4712bc|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41054e|61|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_5432c8|44|7 1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,5,
scooby_state_54fefc|42|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_507571|21|-1 0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,5,
scooby_state_41218b|6|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|18|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|14|-27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b34|49|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b1a|44|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|51|3 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|37|-12 0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,5,
scooby_state_4450fb|54|1 0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,5,
scooby_state_5555a4|59|3 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_416e8e|23|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_624599|20|-3 3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|49|-9 2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,5,
scooby_state_620ae0|43|0 0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_416e84|48|2 0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,5,
scooby_state_5555a4|54|3 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_47eb9a|17|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|32|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4ec000|11|-1 0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,5,
scooby_state_54fefc|37|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|31|-2 2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,5,
scooby_state_5432c8|13|-33 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4e9fc1|57|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b1a|7|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620aeb|3|1 1,0,0,0,0,1,0,0,1,0,2,0,0,0,0,5,
scooby_state_624599|5|-3 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b1a|2|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41055f|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_471398|50|0 1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,5,
scooby_state_62241f|47|-1 1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,5,
scooby_state_4ec000|43|-1 0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,5,
scooby_state_411afa|34|2 2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,5,
scooby_state_5555a4|47|4 2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_47e5d4|32|-3 0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,5,
scooby_state_41055f|32|-1 3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,
scooby_state_47d5bd|43|-1 0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,5,
scooby_state_5124e1|47|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41054e|16|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_47d5bd|32|-1 0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_5124e1|11|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_549370|25|1 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|16|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|50|-9 0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,5,
scooby_state_416eb6|1|-35 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_622010|48|1 0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_4e9fc1|23|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|57|31 0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,5,
scooby_state_54ff23|19|16 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_41218b|22|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168b4|23|-5 1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,5,
scooby_state_416eb3|62|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_54c9b1|48|1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_47133d|29|-27 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_411c3e|6|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_54c9b1|46|1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,5,
scooby_state_621ea4|41|4 1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,5,
scooby_state_47133d|33|-20 0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,5,
scooby_state_41054e|15|1 1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,5,
scooby_state_620b3f|56|0 1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,5,
scooby_state_47133d|52|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_41053f|37|1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4168ba|1|0 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_507571|1|-1 0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,5,
scooby_state_47d5bd|41|-1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_554a73|56|-5 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_555b54|12|-3 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55bb33|43|0 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_555d9d|19|1 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_4e9fc1|33|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55bb37|31|0 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_445148|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4105d4|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550ff8|63|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4450fb|52|1 0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,5,
scooby_state_4ec000|40|-12 0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,5,
scooby_state_4ebf44|18|1 3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_47133d|30|-33 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550ab2|6|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,
scooby_state_555b54|19|-3 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_471366|55|1 2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5,
scooby_state_444216|24|-1 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_412730|15|1 3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_41218b|60|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41191a|41|-10 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_41191a|33|-9 0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,5,
scooby_state_416e8e|45|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_620aeb|26|1 2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_5125d4|50|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_62241f|28|-1 0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,5,
scooby_state_5124e1|1|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|60|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_41191a|30|-4 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|22|6 0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,5,
scooby_state_4ebf44|53|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_55bb1e|11|0 0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,5,
scooby_state_54c9b1|10|1 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_41218b|63|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e8e|53|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_47133d|35|-17 1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,5,
scooby_state_41055f|13|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55bb1e|26|-1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4712ab|49|2 1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4e9fc1|42|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_622010|57|1 0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,5,
scooby_state_47e5d4|6|-3 0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_54c99a|18|1 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_5124e1|23|0 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|6|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4e9fc1|42|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41218b|44|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|45|4 0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,5,
scooby_state_41191a|25|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55bb37|53|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4450fb|16|1 0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,5,
scooby_state_41191a|29|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416e84|45|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_620aeb|16|6 1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_47d453|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_55bb37|62|0 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_416e8e|14|-1 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4ec000|3|-1 0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,5,
scooby_state_47133d|10|-3 0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47133d|2|-29 1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,5,
scooby_state_507571|5|-1 2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,
scooby_state_5432c8|56|7 1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,5,
scooby_state_550b49|56|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_620a5d|22|4 0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,5,
scooby_state_47133d|25|-30 1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,5,
scooby_state_47133d|16|-21 0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,5,
scooby_state_47128d|26|0 1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,5,
scooby_state_550ff8|56|3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb6|20|-34 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_41cc78|50|6 3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_47133d|19|4 0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,5,
scooby_state_623f81|52|-4 0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_5125d4|39|1 0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_41054e|9|2 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_555f6d|19|2 0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,5,
scooby_state_4e9fc1|56|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_416eb3|22|0 1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,5,
scooby_state_5432c8|62|15 3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,
scooby_state_622407|36|0 1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,5,
scooby_state_47e5d4|13|-3 0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,5,
scooby_state_41cc78|21|5 0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,5,
scooby_state_47eb9a|60|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_550b49|46|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_622407|54|0 0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,5,
scooby_state_416eb3|39|-4 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_4ec000|41|-1 0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,5,
scooby_state_6408a0|61|0 2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,5,
scooby_state_620aeb|38|6 1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,5,
