Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
scooby_state_4550e2|53|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|59|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|34|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|37|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|28|1 379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550fa|56|1 379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|27|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|47|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|33|1 379,0,0,0,0,0,0,0,0,0,0,0,0,1,0,380,
scooby_state_4550fa|36|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550dc|20|1 378,0,0,0,0,0,0,0,0,1,0,0,1,0,0,380,
scooby_state_4550f4|63|1 377,0,0,0,0,1,0,0,0,1,0,0,1,0,0,380,
scooby_state_4550dc|25|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|28|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|35|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|35|1 379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_455113|10|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|45|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|4|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550dc|62|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|61|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|2|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,1,380,
scooby_state_455113|49|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|43|1 379,0,0,0,0,0,0,0,1,0,0,0,0,0,0,380,
scooby_state_4550f4|5|1 378,0,0,0,0,0,0,0,0,2,0,0,0,0,0,380,
scooby_state_4550e2|3|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|12|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|50|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|60|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550fa|13|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|13|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|51|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|6|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|14|1 377,0,1,0,0,0,0,1,0,0,0,0,0,1,0,380,
scooby_state_4550fa|0|-63 379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|52|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|6|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|7|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|14|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|62|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550dc|0|0 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|8|1 379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|1|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|45|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|7|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|46|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|6|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|8|1 377,1,0,1,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|0|-63 379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_4550f4|15|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|9|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|47|1 379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_455113|44|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,1,380,
scooby_state_4550dc|2|1 378,1,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_4550fa|9|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|10|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|6|1 378,1,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_455113|48|1 378,0,0,0,0,0,1,0,0,0,0,0,0,1,0,380,
scooby_state_4550fa|5|1 379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|31|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|18|1 379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550f4|16|1 379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|10|1 379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|19|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|19|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|21|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|57|1 379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|46|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550dc|39|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|1|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550fa|27|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|52|1 379,0,0,0,0,0,0,0,1,0,0,0,0,0,0,380,
scooby_state_4550e2|23|1 379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,380,
scooby_state_4550f4|1|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550dc|21|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|28|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|30|1 379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_4550dc|47|1 378,0,0,0,1,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|29|1 378,0,0,1,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_455113|2|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|60|1 379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|42|1 379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|53|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|8|1 376,1,0,1,0,0,0,0,1,0,0,0,0,0,1,380,
scooby_state_4550fa|15|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|54|1 378,0,1,0,0,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550e2|11|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550e2|27|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|8|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|3|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|9|1 378,0,0,0,0,0,0,0,0,0,0,0,1,0,1,380,
scooby_state_4550fa|16|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|17|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|55|1 379,0,0,0,0,0,0,0,0,0,0,0,0,1,0,380,
scooby_state_4550e2|20|1 378,0,0,0,1,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550f4|51|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|17|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|18|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|11|1 379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,380,
scooby_state_4550f4|50|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,1,380,
scooby_state_4550dc|19|1 379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,380,
scooby_state_455113|23|1 379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|54|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|37|1 379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|46|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|52|1 378,0,0,0,0,0,0,0,0,0,0,1,1,0,0,380,
scooby_state_455113|39|1 379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|41|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|10|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|55|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|62|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|22|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|43|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|50|1 378,0,0,0,1,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_4550dc|49|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|50|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|42|1 379,0,0,0,0,0,0,0,0,0,0,0,0,1,0,380,
scooby_state_455113|36|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|63|1 378,0,0,0,0,1,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550dc|51|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|27|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|22|1 378,0,0,0,0,0,1,1,0,0,0,0,0,0,0,380,
scooby_state_455113|38|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|5|1 379,0,0,0,0,0,0,0,1,0,0,0,0,0,0,380,
scooby_state_4550e2|48|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|55|1 378,0,0,1,0,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550e2|52|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,1,380,
scooby_state_455113|25|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|7|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550e2|40|1 378,0,0,0,0,0,0,0,0,0,1,1,0,0,0,380,
scooby_state_4550dc|42|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|56|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|41|1 379,0,0,0,0,0,0,0,0,0,0,0,0,1,0,380,
scooby_state_4550fa|48|1 379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|49|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|33|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|57|1 379,0,0,0,0,0,0,0,1,0,0,0,0,0,0,380,
scooby_state_4550dc|52|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|2|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|58|1 379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|33|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|47|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|55|1 379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_455113|31|1 379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|33|1 378,0,0,0,1,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550dc|26|1 378,0,0,0,0,0,0,1,0,0,0,0,0,0,1,380,
scooby_state_4550f4|36|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|51|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|42|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|49|1 379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|11|1 379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_455113|33|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|57|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|32|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550f4|44|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550dc|44|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|51|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|43|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|4|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|62|1 379,0,0,0,0,0,0,0,0,0,0,1,0,0,0,380,
scooby_state_4550e2|63|1 375,1,0,0,0,2,0,0,2,0,0,0,0,0,0,380,
scooby_state_4550fa|58|1 379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550f4|53|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|13|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|29|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|61|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|45|1 379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|60|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|54|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,1,380,
scooby_state_4550dc|46|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|53|1 379,0,0,0,0,0,1,0,0,0,0,0,0,0,0,380,
scooby_state_455113|28|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|31|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|40|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|42|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|17|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550dc|53|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|24|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|31|1 379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|7|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|61|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|4|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|32|1 378,1,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550dc|36|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|5|1 378,1,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550fa|43|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|56|1 379,0,1,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|56|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|45|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|40|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|34|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|40|1 379,0,0,0,0,0,0,0,0,0,0,0,0,1,0,380,
scooby_state_455113|16|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|63|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|43|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550e2|35|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|54|1 379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|41|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|34|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|61|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|26|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|35|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|41|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550e2|32|1 377,1,0,0,0,1,0,0,0,0,0,0,0,1,0,380,
scooby_state_4550fa|2|1 379,0,0,0,0,0,0,0,0,0,0,0,0,0,1,380,
scooby_state_4550f4|11|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|48|1 378,0,0,0,0,0,1,1,0,0,0,0,0,0,0,380,
scooby_state_4550e2|39|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|11|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|44|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|0|0 379,0,0,0,0,1,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|47|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|38|1 379,0,0,0,0,0,0,0,0,0,0,0,0,1,0,380,
scooby_state_455113|9|1 379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|12|1 379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550f4|46|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|18|1 379,0,0,0,0,0,0,0,0,1,0,0,0,0,0,380,
scooby_state_4550fa|45|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|37|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|59|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455113|34|1 379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,380,
scooby_state_4550fa|29|1 379,0,0,0,0,0,0,0,1,0,0,0,0,0,0,380,
scooby_state_4550fa|49|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|50|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|30|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550f4|4|1 379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|40|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|1|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550e2|36|1 379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,380,
scooby_state_4550e2|57|1 379,0,0,1,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550dc|38|1 378,0,0,0,1,0,0,0,0,0,0,0,0,0,1,380,
scooby_state_4550f4|35|1 379,0,0,0,0,0,0,0,1,0,0,0,0,0,0,380,
scooby_state_4550dc|57|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_4550fa|44|1 379,0,0,0,0,0,0,0,0,0,1,0,0,0,0,380,
scooby_state_4550f4|31|1 380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,
scooby_state_455101|4|1 376,0,1,0,0,0,0,0,0,0,0,0,0,0,0,377,
scooby_state_455101|50|1 375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,376,
scooby_state_4550bc|5|1 375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,376,
scooby_state_455101|60|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|61|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|33|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|53|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|52|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|51|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|56|1 374,0,0,0,0,1,0,1,0,0,0,0,0,0,0,376,
scooby_state_4550b6|63|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|52|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|29|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|51|1 375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,376,
scooby_state_455101|33|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|29|1 374,0,0,0,0,1,1,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|40|1 373,0,0,0,0,1,0,0,0,0,1,0,1,0,0,376,
scooby_state_4550a8|53|1 374,0,0,0,0,0,0,0,0,1,0,0,0,0,1,376,
scooby_state_4550bc|4|1 375,0,0,0,0,0,0,0,0,0,0,0,0,1,0,376,
scooby_state_4550bc|6|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|7|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|34|1 375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,376,
scooby_state_4550bc|32|1 374,0,1,0,0,0,0,0,0,0,0,0,0,0,1,376,
scooby_state_4550a8|5|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|43|1 374,1,0,0,0,0,0,0,0,0,0,1,0,0,0,376,
scooby_state_455101|28|1 375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|38|1 373,0,0,1,0,0,1,0,1,0,0,0,0,0,0,376,
scooby_state_4550b6|32|1 375,0,0,0,0,0,0,0,0,0,0,0,0,0,1,376,
scooby_state_4550ca|39|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|40|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|46|1 375,0,0,0,0,0,0,1,0,0,0,0,0,0,0,376,
scooby_state_455101|44|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|2|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|53|1 374,0,0,0,0,1,0,0,0,0,0,1,0,0,0,376,
scooby_state_4550b6|39|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|36|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|56|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|30|1 375,0,0,0,0,0,1,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|2|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550b6|50|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|2|1 375,0,0,0,0,0,0,0,0,0,0,0,0,1,0,376,
scooby_state_4550ca|58|1 374,0,0,0,0,0,0,0,1,0,0,0,1,0,0,376,
scooby_state_4550bc|47|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_455101|39|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|61|1 375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550bc|39|1 376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,
scooby_state_4550a8|4|1 375,0,0,0,0,0,0,0,0,0,0,0,1,0,0,376,
scooby_state_4550a8|56|1 374,0,0,0,0,1,0,0,1,0,0,0,0,0,0,376,
scooby_state_4550a8|47|1 374,0,0,0,0,0,0,0,0,0,0,0,0,0,2,376,
scooby_state_455101|63|1 375,0,0,0,0,0,0,0,0,0,1,0,0,0,0,376,
