Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_455c60|54|1 223,0,0,0,0,0,0,0,0,0,0,0,0,1,0,224,
scooby_state_455dd1|31|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|35|1 221,1,0,0,1,0,0,0,1,0,0,0,0,0,0,224,
scooby_state_455dd1|9|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|42|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|35|1 223,0,0,0,0,0,0,0,0,0,1,0,0,0,0,224,
scooby_state_455dd1|43|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|10|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|18|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|32|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|26|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|33|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|14|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|11|1 223,0,0,0,0,0,0,0,0,0,0,1,0,0,0,224,
scooby_state_455dd1|51|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|21|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|22|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|25|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|12|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|42|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|42|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|47|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|14|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|26|1 223,0,1,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|43|1 222,0,0,1,0,0,0,0,0,0,0,1,0,0,0,224,
scooby_state_455d1a|43|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|11|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|19|1 222,0,0,0,0,1,0,0,0,0,1,0,0,0,0,224,
scooby_state_455c60|38|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|37|1 223,0,0,0,0,0,0,0,0,0,1,0,0,0,0,224,
scooby_state_455dd1|32|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|47|1 223,0,0,0,0,1,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|20|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|10|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|20|1 221,1,0,0,1,0,0,0,0,0,0,0,1,0,0,224,
scooby_state_455dd1|28|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|56|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|16|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|9|1 222,0,1,0,1,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|17|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|38|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,1,224,
scooby_state_455c60|29|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|45|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|14|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|41|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|41|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|16|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|20|1 223,0,1,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|15|1 223,0,0,0,0,1,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|55|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|23|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|37|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|15|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|53|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|23|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|52|1 223,0,0,0,0,0,0,0,1,0,0,0,0,0,0,224,
scooby_state_455dd1|34|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|45|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|10|1 223,0,0,0,0,0,0,0,0,0,0,1,0,0,0,224,
scooby_state_455dd1|44|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|15|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|37|1 223,0,0,0,0,0,0,0,0,0,0,0,1,0,0,224,
scooby_state_455d1a|27|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|32|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455d1a|8|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|45|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455dd1|54|1 223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,224,
scooby_state_455dd1|57|1 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,
scooby_state_455c60|19|1 223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,224,
scooby_state_455d1a|3|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c60|60|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|60|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c60|63|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|59|1 222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,223,
scooby_state_455d1a|7|1 222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,223,
scooby_state_455d1a|2|1 222,0,0,0,0,0,0,0,0,0,0,0,0,1,0,223,
scooby_state_455c60|61|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|61|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|58|1 221,0,0,0,0,0,1,0,0,0,0,0,0,1,0,223,
scooby_state_455c60|6|1 222,0,0,0,0,0,0,0,0,0,0,0,0,1,0,223,
scooby_state_455dd1|5|1 222,0,0,0,0,0,0,0,1,0,0,0,0,0,0,223,
scooby_state_455c60|59|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c60|4|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|60|1 221,0,0,0,0,0,0,1,0,1,0,0,0,0,0,223,
scooby_state_455c60|8|1 222,0,0,0,0,0,0,0,0,0,0,0,0,1,0,223,
scooby_state_455dd1|62|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c60|7|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|58|1 222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,223,
scooby_state_455c60|58|1 222,0,0,0,0,0,0,0,0,0,0,0,1,0,0,223,
scooby_state_455d1a|62|1 222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|2|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|0|0 221,1,0,0,0,0,0,1,0,0,0,0,0,0,0,223,
scooby_state_455c60|2|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|1|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c60|3|1 221,0,1,1,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c60|1|1 222,0,1,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|0|0 222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|59|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c60|0|0 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|4|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|1|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|4|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|63|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|63|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|61|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|7|1 222,0,0,0,0,0,0,0,1,0,0,0,0,0,0,223,
scooby_state_455c60|5|1 222,0,0,0,0,0,1,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|5|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455dd1|6|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c60|62|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455d1a|6|1 222,0,0,0,0,0,0,0,0,0,0,1,0,0,0,223,
scooby_state_455dd1|3|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_455c8d|20|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_455c8d|2|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_455d75|28|1 206,0,0,0,0,0,0,0,0,0,1,0,0,0,1,208,
scooby_state_455d75|33|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_455c8d|30|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_455c8d|61|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_455c8d|35|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_455c8d|25|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_455c8d|60|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|51|1 206,0,0,0,0,0,0,0,0,0,0,0,0,1,0,207,
scooby_state_455c8d|58|1 206,0,0,0,1,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|53|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|30|1 205,0,1,0,0,0,0,1,0,0,0,0,0,0,0,207,
scooby_state_455d75|54|1 205,0,0,0,0,0,0,0,0,0,1,0,0,0,1,207,
scooby_state_455d75|5|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|50|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|32|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|25|1 206,0,0,0,0,0,0,1,0,0,0,0,0,0,0,207,
scooby_state_455c8d|36|1 206,0,0,0,0,0,0,0,0,0,0,1,0,0,0,207,
scooby_state_455c8d|45|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|49|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|2|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|59|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|31|1 206,0,0,0,0,0,0,0,1,0,0,0,0,0,0,207,
scooby_state_455d75|58|1 206,0,0,0,0,0,0,0,0,1,0,0,0,0,0,207,
scooby_state_455c8d|28|1 206,0,0,0,0,0,0,0,0,0,0,1,0,0,0,207,
scooby_state_455d75|62|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|1|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|46|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|10|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|41|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|48|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|23|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|8|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|7|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|35|1 206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|38|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|34|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|43|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|39|1 206,0,0,0,0,0,0,0,0,0,0,1,0,0,0,207,
scooby_state_455d75|4|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|13|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|38|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|44|1 206,0,0,0,0,0,0,0,0,0,0,0,1,0,0,207,
scooby_state_455d75|53|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|15|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|21|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|63|1 206,0,0,0,0,0,0,0,0,0,0,1,0,0,0,207,
scooby_state_455c8d|56|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|6|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|18|1 206,0,0,1,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|20|1 205,0,0,0,1,0,0,0,0,0,0,1,0,0,0,207,
scooby_state_455c8d|22|1 206,0,0,1,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|33|1 205,1,0,0,0,0,0,1,0,0,0,0,0,0,0,207,
scooby_state_455d75|10|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|23|1 206,0,0,0,0,0,0,0,0,0,0,0,1,0,0,207,
scooby_state_455c8d|26|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|31|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|29|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|55|1 206,0,0,0,0,0,0,0,0,0,0,1,0,0,0,207,
scooby_state_455c8d|4|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|3|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|27|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|5|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|61|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455c8d|54|1 206,0,0,0,0,0,0,0,0,0,0,1,0,0,0,207,
scooby_state_455d75|63|1 205,0,0,0,0,1,0,0,0,0,1,0,0,0,0,207,
scooby_state_455d75|36|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_455d75|1|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|12|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|16|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|9|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|32|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|56|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|50|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|19|1 204,0,0,1,1,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|37|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|11|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|52|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|15|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|41|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|17|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|44|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|52|1 205,0,0,1,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|3|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|42|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|47|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|7|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|9|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|21|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|42|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|46|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|60|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|59|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|24|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|11|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|12|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|49|1 205,0,0,0,0,0,0,0,0,0,0,0,1,0,0,206,
scooby_state_455c8d|43|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|19|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|48|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|26|1 205,0,0,0,0,0,0,0,0,0,1,0,0,0,0,206,
scooby_state_455c8d|16|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|13|1 205,0,0,0,0,0,0,0,0,0,0,0,1,0,0,206,
scooby_state_455d75|14|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|24|1 205,0,0,1,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|27|1 205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,206,
scooby_state_455c8d|47|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|55|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|51|1 205,0,0,0,0,0,0,0,0,0,0,0,1,0,0,206,
scooby_state_455d75|57|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|29|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|40|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|8|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|45|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|22|1 205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|37|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|17|1 205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,206,
scooby_state_455d75|40|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455d75|6|1 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
scooby_state_455c8d|14|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_455c8d|39|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_455c8d|34|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_455c8d|18|1 204,0,0,0,1,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_455c8d|62|1 203,0,0,1,0,0,0,1,0,0,0,0,0,0,0,205,
scooby_state_455c8d|57|1 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_455dfd|12|1 1,0,0,0,0,1,0,0,1,0,188,0,0,0,0,191,
scooby_state_455e34|30|1 190,0,0,0,0,0,0,0,0,0,0,0,1,0,0,191,
scooby_state_455cc3|47|1 190,0,0,0,1,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455e34|8|1 190,0,0,0,0,0,0,0,0,1,0,0,0,0,0,191,
scooby_state_455dfd|22|1 0,1,0,1,0,0,1,0,0,1,187,0,0,0,0,191,
scooby_state_455e34|36|1 190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455e34|41|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455e34|47|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455cc3|14|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455cc3|45|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455e34|19|1 190,0,0,0,0,0,1,0,0,0,0,0,0,0,0,191,
scooby_state_455e34|61|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455e34|58|1 190,0,0,0,0,0,0,0,0,0,1,0,0,0,0,191,
scooby_state_455e34|16|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455e34|52|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_455c73|18|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|8|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|28|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|10|1 188,0,1,0,0,1,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|51|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|48|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|19|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|16|1 189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,190,
scooby_state_455e34|56|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|11|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|60|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|20|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|46|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,1,190,
scooby_state_455c73|27|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|56|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|10|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|11|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|12|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|11|1 189,0,0,0,0,0,1,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|21|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455dfd|46|1 1,0,0,1,0,1,0,0,0,0,187,0,0,0,0,190,
scooby_state_455cc3|54|1 189,0,0,0,0,0,0,0,1,0,0,0,0,0,0,190,
scooby_state_455cc3|18|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|2|1 189,0,0,0,0,0,0,0,0,0,1,0,0,0,0,190,
scooby_state_455cc3|32|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455e34|14|1 189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|46|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|15|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|39|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455cc3|23|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|55|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_455c73|60|1 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
