Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
scooby_state_50ba69|52|-11 11,29,1,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b390|50|-2 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b390|34|1 39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba94|53|1 2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba77|60|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b9e2|54|6 40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba77|33|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b9ec|62|7 0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba86|7|-1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b9e2|62|6 40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,41,
scooby_state_50b9ec|26|8 0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba69|40|-11 16,25,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b9e2|30|7 36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b390|40|1 38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba86|55|14 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba94|57|1 1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b9ec|39|3 0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba77|30|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50ba86|52|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b390|15|1 38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_50b390|24|-2 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9e2|16|-5 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|8|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9e2|53|-4 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9e2|60|-2 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9ec|32|8 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|15|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9ec|14|2 9,31,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|51|14 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b390|44|1 36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9ec|51|2 3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|24|14 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9ec|42|5 1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|33|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|8|5 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9e2|54|-4 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9ec|34|6 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9e2|58|-3 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba77|19|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba69|16|-12 3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba94|1|0 6,33,0,0,0,0,0,0,0,0,0,0,0,0,1,40,
scooby_state_50ba69|63|4 39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b390|35|1 37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|48|14 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba69|25|-5 16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|18|14 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|44|-1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9ec|39|5 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba94|13|1 1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba69|2|-12 15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9ec|57|5 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9ec|17|7 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9e2|55|-3 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b390|62|5 15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba86|61|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b390|14|-2 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b9e2|14|-4 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50b390|31|-2 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba69|19|0 39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba69|1|-2 16,24,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba69|19|-3 10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba77|52|11 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_50ba69|42|0 38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|12|2 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|1|-1 38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|4|-2 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|33|-12 19,20,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba77|13|11 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b390|13|-4 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|21|2 2,37,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|37|2 6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|55|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|27|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|46|-11 9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba94|43|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b390|3|-4 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|21|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|17|8 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|62|4 38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|40|-1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|45|8 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba77|49|11 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|44|4 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|58|2 6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|40|0 38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,
scooby_state_50b9ec|34|3 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|13|8 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|26|9 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba94|10|1 2,37,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|22|-12 14,25,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|45|4 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|59|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|7|-5 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|3|-12 17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|7|6 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba77|13|4 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|48|7 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|40|5 0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,39,
scooby_state_50b9ec|36|8 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba77|42|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba77|6|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b390|4|-4 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|53|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|57|10 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|61|8 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b390|57|2 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|14|-7 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|54|15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b390|37|-2 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|0|-3 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|10|5 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|16|-2 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b390|30|1 33,6,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|29|-5 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|31|-1 38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,39,
scooby_state_50ba77|63|4 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|37|-5 17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|58|4 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|4|-1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|1|-12 16,23,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|22|-1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|20|5 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9ec|29|2 4,35,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba69|30|-12 9,30,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|61|-1 37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|0|-1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50b9e2|20|-4 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_50ba86|34|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|33|1 32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|63|5 19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|16|-4 14,24,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|28|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|34|-4 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|58|3 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|50|6 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|44|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|37|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|3|2 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|43|4 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|28|9 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|54|5 1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|20|-4 37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38,
scooby_state_50b9ec|41|8 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|53|-4 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|0|-2 18,20,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|13|2 6,32,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|9|6 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba77|34|11 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|22|-3 9,29,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|2|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|22|-2 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9e2|62|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|42|14 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba94|24|1 2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9e2|38|-4 37,0,0,0,0,1,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|15|6 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|12|3 6,32,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|8|-2 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|13|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|21|5 0,37,0,0,0,0,0,1,0,0,0,0,0,0,0,38,
scooby_state_50ba86|33|14 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|1|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|19|14 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|47|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba77|33|11 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|19|1 35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|15|-4 12,26,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|25|1 33,5,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|54|1 35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|45|-11 14,24,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba94|30|1 1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba77|32|4 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|42|7 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|38|2 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b390|27|1 36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9e2|18|6 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|53|8 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|4|3 5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|14|-10 13,25,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|39|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9e2|3|-7 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|26|6 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|32|-3 13,25,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|50|5 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9e2|52|-4 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|49|5 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|46|8 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba77|50|11 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9ec|15|8 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|58|-2 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba86|11|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50ba69|23|-5 25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_50b9e2|38|-5 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|25|14 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|24|4 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|56|0 35,1,0,0,0,1,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|17|6 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|13|-11 13,24,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|40|-3 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|35|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|5|-4 13,24,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|49|6 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|22|6 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|60|7 33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba94|5|1 5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|4|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b390|63|12 33,4,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|23|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba77|17|4 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b390|61|-1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b390|39|-4 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|31|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b390|25|-4 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|33|6 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|24|-4 15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|30|0 36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|17|8 36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|15|-3 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b390|33|-4 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|12|3 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba94|9|1 2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|53|6 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|8|-4 36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba77|42|4 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|32|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|59|14 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b390|61|2 36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba5e|47|-4 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|49|14 36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37,
scooby_state_50ba69|34|-12 22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|54|6 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|32|6 0,36,0,0,0,0,0,1,0,0,0,0,0,0,0,37,
scooby_state_50b390|53|-2 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba77|50|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba77|59|0 36,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|47|14 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|43|-1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|53|14 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|32|-4 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|56|-1 36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|40|2 3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|0|-4 36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|27|3 12,25,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9e2|29|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba86|21|-8 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|55|-5 16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|38|3 8,29,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50ba69|35|3 6,30,0,0,0,0,0,0,0,0,1,0,0,0,0,37,
scooby_state_50b9e2|51|-1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_50b9ec|22|8 0,36,0,0,0,0,0,0,0,0,0,0,0,0,1,37,
scooby_state_50ba94|63|10 0,35,0,0,0,0,0,0,1,0,0,0,0,0,0,36,
scooby_state_50b9ec|55|8 0,35,0,0,0,0,0,0,0,1,0,0,0,0,0,36,
scooby_state_50ba69|61|4 32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|17|-3 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|28|8 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|14|6 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|11|-11 12,24,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba77|45|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|49|3 6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b390|4|2 35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba77|27|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba86|60|14 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|54|-4 10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba86|25|-1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|42|8 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b390|24|1 33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b390|0|-4 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|36|-12 13,23,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|36|3 0,35,0,0,1,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|55|3 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba86|27|-2 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|15|2 4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|36|3 11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50ba69|26|-11 21,15,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|59|-2 35,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,
scooby_state_50ba77|62|11 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|6|-4 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9ec|24|10 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_50b9e2|30|-4 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
