Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
scooby_state_406c49|31|-2 9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,
scooby_state_406c18|19|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_406a58|22|0 2,0,1,0,0,0,0,0,3,0,2,0,1,1,0,10,
scooby_state_406930|44|33 3,0,2,0,1,0,0,0,0,1,1,1,0,0,1,10,
scooby_state_406a5c|61|0 0,1,1,2,2,1,2,1,0,0,0,0,0,0,0,10,
scooby_state_406c49|23|-1 6,0,0,1,0,0,1,1,0,0,0,0,0,1,0,10,
scooby_state_406c49|41|2 2,0,0,1,0,0,0,1,1,0,0,2,2,0,1,10,
scooby_state_406c49|58|2 1,0,0,2,1,1,0,0,0,0,1,2,0,1,0,9,
scooby_state_406930|40|33 2,0,0,0,0,0,0,0,1,1,0,1,1,1,2,9,
scooby_state_406c49|15|-1 7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9,
scooby_state_406c49|20|3 2,0,0,0,0,1,1,0,1,2,0,0,1,1,0,9,
scooby_state_406930|59|-2 0,2,0,0,1,0,0,0,1,0,0,1,0,3,1,9,
scooby_state_406930|32|-2 0,6,0,1,0,0,0,0,0,1,0,0,0,0,1,9,
scooby_state_406a58|0|0 1,0,1,1,0,0,0,0,0,0,3,0,2,1,0,9,
scooby_state_406c49|58|35 1,1,0,1,1,0,2,0,0,0,0,0,0,0,3,9,
scooby_state_406930|24|2 2,0,1,0,0,0,0,1,0,0,1,2,0,2,0,9,
scooby_state_406930|57|2 2,1,0,0,1,0,1,0,1,1,0,2,0,0,0,9,
scooby_state_406c18|42|2 3,0,0,0,0,0,0,0,0,1,0,2,1,1,1,9,
scooby_state_406c18|53|0 5,0,1,0,0,1,0,1,0,0,0,0,0,0,1,9,
scooby_state_406c49|32|3 1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,9,
scooby_state_406a58|8|0 0,0,2,2,0,0,0,0,1,0,1,0,1,2,0,9,
scooby_state_406c49|26|3 0,0,0,1,1,0,0,1,1,2,0,1,1,0,1,9,
scooby_state_406c49|24|-3 3,1,3,0,0,1,0,0,0,0,0,1,0,0,0,9,
scooby_state_406c49|49|2 2,0,0,0,1,0,1,0,0,0,1,4,0,0,0,9,
scooby_state_406c49|17|3 0,1,0,0,3,1,0,0,1,0,0,1,1,0,1,9,
scooby_state_406c49|53|-1 6,0,0,0,0,0,0,2,1,0,0,0,0,0,0,9,
scooby_state_406c18|55|2 5,0,0,0,1,0,0,0,0,0,0,2,0,0,1,9,
scooby_state_406c49|47|2 2,1,0,0,0,1,0,0,1,0,0,3,1,0,0,9,
scooby_state_406c49|53|17 2,1,1,0,0,0,1,0,2,0,0,1,0,0,1,9,
scooby_state_406c18|48|3 3,1,0,2,0,2,0,0,0,0,0,0,0,0,1,9,
scooby_state_406c49|12|-1 5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,9,
scooby_state_406c49|21|-1 6,0,0,0,0,1,0,0,0,0,0,0,1,1,0,9,
scooby_state_406c49|36|35 0,0,0,0,1,1,1,2,0,1,0,1,1,1,0,9,
scooby_state_406c49|26|-33 5,0,0,1,0,0,0,1,0,0,0,1,0,0,1,9,
scooby_state_406c49|63|35 0,2,0,0,0,1,0,0,0,2,0,2,1,0,1,9,
scooby_state_406a58|57|0 2,0,0,1,1,0,0,0,4,0,1,0,0,0,0,9,
scooby_state_406c49|51|2 1,1,2,0,0,1,0,0,0,0,0,2,0,0,2,9,
scooby_state_406c49|48|39 2,1,0,2,1,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_406c49|1|-32 0,0,0,1,1,0,0,2,0,0,0,2,1,0,1,8,
scooby_state_406c49|2|2 1,0,0,0,0,1,0,0,0,0,0,5,0,0,1,8,
scooby_state_406a58|28|0 0,0,4,0,1,0,0,0,2,0,0,0,0,1,0,8,
scooby_state_406c49|9|3 0,0,0,0,0,1,1,2,0,0,1,0,0,1,2,8,
scooby_state_406c49|63|2 2,1,0,0,0,0,0,0,0,0,0,3,0,1,1,8,
scooby_state_406c49|49|17 5,1,0,0,0,0,0,0,1,1,0,0,0,0,0,8,
scooby_state_406c49|19|-33 3,0,1,0,1,0,0,0,0,0,0,1,1,0,1,8,
scooby_state_406c49|40|17 2,1,1,0,0,0,1,0,0,0,0,1,1,1,0,8,
scooby_state_406c49|44|17 3,0,0,1,0,1,0,1,1,0,0,0,0,0,1,8,
scooby_state_406c49|59|17 4,2,0,0,0,1,0,0,0,0,0,0,1,0,0,8,
scooby_state_406c49|50|2 0,0,2,0,1,0,0,0,0,1,1,2,0,1,0,8,
scooby_state_406c49|38|-1 4,0,0,0,0,0,0,0,0,0,1,1,0,1,1,8,
scooby_state_406c49|56|-3 1,1,4,0,0,0,0,1,0,0,0,0,1,0,0,8,
scooby_state_406a5c|34|34 3,1,0,1,0,0,1,1,1,0,0,0,0,0,0,8,
scooby_state_406c49|55|2 3,0,0,1,0,1,0,0,0,0,0,2,0,0,1,8,
scooby_state_406a58|27|0 0,0,2,0,1,0,0,0,2,0,1,0,0,1,1,8,
scooby_state_406930|14|-2 0,3,0,1,1,0,1,0,0,0,0,0,1,1,0,8,
scooby_state_406c49|45|2 2,0,0,0,0,0,1,0,0,0,2,2,1,0,0,8,
scooby_state_406c49|7|3 1,1,0,1,0,0,0,0,0,1,2,0,1,1,0,8,
scooby_state_406a58|55|0 2,0,0,1,2,0,0,0,0,1,0,0,1,1,0,8,
scooby_state_406a58|48|0 1,0,0,2,2,0,0,0,0,0,0,0,2,1,0,8,
scooby_state_406c49|14|-1 4,1,0,0,0,0,0,0,0,0,1,0,1,1,0,8,
scooby_state_406930|20|-2 0,2,0,0,1,0,2,0,2,1,0,0,0,0,0,8,
scooby_state_406c49|15|3 0,2,0,1,0,0,1,1,0,0,1,0,0,2,0,8,
scooby_state_406c49|10|-33 6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_406c49|59|2 1,0,1,0,0,0,0,1,1,0,0,2,0,2,0,8,
scooby_state_406a58|6|0 4,0,0,0,0,0,0,0,2,0,0,1,0,1,0,8,
scooby_state_406c49|24|-1 3,0,0,1,0,1,0,0,0,1,2,0,0,0,0,8,
scooby_state_406c49|8|-1 3,1,0,0,0,0,1,0,1,1,0,0,0,0,1,8,
scooby_state_406c49|8|-33 2,0,0,0,0,1,0,2,0,0,1,1,0,0,1,8,
scooby_state_406c49|17|2 1,0,0,0,0,0,1,1,0,0,0,4,0,0,1,8,
scooby_state_406c49|46|35 0,0,2,2,0,0,0,0,0,0,0,2,1,1,0,8,
scooby_state_406c49|50|35 0,0,1,0,0,0,1,2,0,0,0,0,2,0,2,8,
scooby_state_406c49|47|17 4,1,0,0,0,2,0,0,0,0,0,0,0,0,1,8,
scooby_state_406c49|62|2 2,0,0,0,1,1,1,1,0,0,0,2,0,0,0,8,
scooby_state_406a58|8|1 0,0,2,1,1,0,0,0,1,0,3,0,0,0,0,8,
scooby_state_406c49|46|2 0,0,0,0,1,0,0,0,0,0,0,6,0,0,1,8,
scooby_state_406c49|29|2 0,2,0,0,0,0,0,1,0,1,0,4,0,0,0,8,
scooby_state_406c49|46|3 1,0,1,0,1,1,0,0,0,1,0,1,0,0,2,8,
scooby_state_406c49|25|2 3,1,0,0,1,0,0,0,0,1,0,1,1,0,0,8,
scooby_state_406930|52|1 0,0,0,2,0,0,0,1,1,0,0,1,0,3,0,8,
scooby_state_406c49|38|35 0,0,0,2,1,1,1,0,0,0,1,0,0,1,1,8,
scooby_state_406a58|12|0 0,0,1,4,0,0,0,0,2,0,0,0,1,0,0,8,
scooby_state_406930|28|1 0,0,0,0,0,0,1,1,1,0,1,2,0,1,1,8,
scooby_state_406c49|44|35 0,1,0,1,1,0,1,0,0,0,2,1,0,0,1,8,
scooby_state_406930|23|2 3,0,0,1,0,0,0,1,0,0,1,1,0,1,0,8,
scooby_state_406930|4|2 2,1,0,1,0,0,0,0,1,0,1,2,0,0,0,8,
scooby_state_406c49|34|3 1,0,1,0,0,0,0,1,1,0,1,0,1,2,0,8,
scooby_state_406a5c|52|0 2,1,1,0,0,0,1,0,2,1,0,0,0,0,0,8,
scooby_state_406930|58|2 0,0,0,1,1,0,0,1,0,1,0,3,0,0,1,8,
scooby_state_406c49|14|-33 3,1,0,0,0,0,2,0,0,0,0,1,0,1,0,8,
scooby_state_406c49|7|-1 2,0,0,1,0,0,0,0,1,1,0,0,0,1,2,8,
scooby_state_406c49|22|-3 1,0,1,0,0,0,0,1,0,1,0,1,0,2,1,8,
scooby_state_406a58|33|0 1,0,3,0,1,0,0,0,0,0,0,0,0,1,2,8,
scooby_state_406c49|19|3 1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,8,
scooby_state_406930|60|2 1,0,0,0,0,0,1,0,0,0,1,4,0,1,0,8,
scooby_state_406c49|61|2 0,1,0,0,1,1,0,0,0,0,0,3,0,0,2,8,
scooby_state_406a58|61|0 1,1,3,1,2,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_406a58|31|0 1,0,0,0,2,0,0,0,0,0,1,1,0,3,0,8,
scooby_state_406c49|60|-3 3,0,2,0,0,1,0,0,1,0,0,0,0,0,1,8,
scooby_state_406a58|44|0 0,0,3,1,0,0,0,0,1,0,1,0,1,1,0,8,
scooby_state_406c49|49|3 2,1,1,0,0,0,0,1,0,0,1,0,0,1,1,8,
scooby_state_406a58|1|0 0,0,2,0,1,0,0,1,0,0,2,0,1,0,1,8,
scooby_state_406c49|57|-1 4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,8,
scooby_state_406c18|54|0 6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_406c49|53|35 1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,8,
scooby_state_406930|15|1 0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,8,
scooby_state_406a58|58|1 2,0,1,0,0,0,0,0,1,0,1,0,1,1,0,7,
scooby_state_406930|48|15 1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,7,
scooby_state_406c18|58|2 5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,
scooby_state_406c49|7|-33 4,0,0,0,0,0,0,0,1,0,1,0,1,0,0,7,
scooby_state_406c49|27|17 2,0,2,0,0,0,0,1,0,0,2,0,0,0,0,7,
scooby_state_406a58|56|1 2,0,0,0,1,0,0,0,0,0,1,0,2,1,0,7,
scooby_state_406c49|6|-29 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_406930|34|-3 0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_406930|58|-2 0,2,1,0,0,0,1,0,0,0,0,2,1,0,0,7,
scooby_state_406930|8|2 2,0,0,0,0,0,1,1,1,0,0,1,0,1,0,7,
scooby_state_406930|11|-19 0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,7,
scooby_state_406930|25|1 0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,7,
scooby_state_406c49|6|-33 3,0,0,0,0,0,1,1,0,0,0,1,0,1,0,7,
scooby_state_406c49|27|-30 0,0,4,0,0,0,1,0,0,0,0,0,1,0,1,7,
scooby_state_406c49|40|2 2,0,0,0,1,0,0,0,1,0,0,2,1,0,0,7,
scooby_state_406c49|23|3 1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,7,
scooby_state_406c49|2|-1 5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,
scooby_state_406930|25|-2 0,0,0,0,1,1,0,1,1,0,0,0,0,1,2,7,
scooby_state_406930|22|1 0,1,1,0,1,0,0,2,1,0,0,0,0,0,1,7,
scooby_state_406930|51|2 1,0,0,0,0,0,0,0,0,0,1,4,0,0,1,7,
scooby_state_406a58|18|0 1,0,0,1,1,0,0,0,0,0,0,0,1,1,2,7,
scooby_state_406c49|52|2 1,0,0,0,0,0,0,1,0,0,0,4,0,0,1,7,
scooby_state_406930|56|11 0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,7,
scooby_state_406c49|47|35 1,0,0,1,0,0,0,2,0,1,0,0,0,0,2,7,
scooby_state_406930|9|-2 0,1,0,0,0,0,1,0,0,0,2,1,1,0,1,7,
scooby_state_406c49|55|30 1,0,1,0,0,1,0,1,1,0,0,0,1,0,1,7,
scooby_state_406a5c|58|34 0,1,0,0,1,0,1,2,1,1,0,0,0,0,0,7,
scooby_state_406c49|35|-3 1,0,1,0,1,0,1,0,1,0,0,0,2,0,0,7,
scooby_state_406930|18|-2 0,4,0,0,0,1,0,0,0,1,0,0,0,0,1,7,
scooby_state_406930|56|-2 0,2,0,1,0,0,0,0,1,0,0,1,0,1,1,7,
scooby_state_406c49|56|43 1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,7,
scooby_state_406a58|40|0 0,0,1,0,2,0,0,0,0,0,1,0,1,1,1,7,
scooby_state_406c18|59|2 4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,7,
scooby_state_406930|38|-2 0,4,0,0,1,0,0,0,0,0,0,0,0,0,2,7,
scooby_state_406c49|33|2 1,1,0,0,0,0,1,0,1,0,0,2,1,0,0,7,
scooby_state_406c49|56|2 2,0,0,1,0,0,0,0,0,0,0,3,0,1,0,7,
scooby_state_406c49|53|16 0,1,1,0,2,0,0,1,0,0,1,0,1,0,0,7,
scooby_state_406c49|30|-33 2,1,0,0,1,1,1,1,0,0,0,0,0,0,0,7,
scooby_state_406c49|4|3 1,1,0,0,0,0,0,1,0,0,0,1,2,0,1,7,
scooby_state_406c49|22|-33 2,0,0,0,1,0,0,0,2,2,0,0,0,0,0,7,
scooby_state_406c49|19|17 3,1,0,0,1,1,0,0,0,0,0,0,1,0,0,7,
scooby_state_406c49|45|35 0,0,2,0,0,1,0,0,1,0,0,0,2,1,0,7,
scooby_state_406930|20|-12 1,0,0,0,1,0,0,2,1,0,1,0,0,0,1,7,
scooby_state_406c49|47|3 2,1,0,0,1,0,0,0,0,0,0,0,0,2,1,7,
scooby_state_406c49|51|3 0,1,0,1,0,0,0,0,1,0,2,0,1,1,0,7,
scooby_state_406c49|14|2 0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,7,
scooby_state_406c49|16|-1 3,0,0,2,0,0,0,0,0,0,1,1,0,0,0,7,
scooby_state_406c49|43|35 1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,7,
scooby_state_406c49|58|17 1,0,0,0,1,1,0,0,0,0,0,0,2,1,1,7,
scooby_state_406c49|46|16 0,0,2,0,0,1,0,1,0,1,0,0,1,1,0,7,
scooby_state_406c49|61|-1 5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_406a58|36|0 1,0,1,0,1,0,0,2,2,0,0,0,0,0,0,7,
scooby_state_406a5c|62|34 1,0,1,1,1,0,2,0,1,0,0,0,0,0,0,7,
scooby_state_406a58|49|0 0,0,2,1,0,0,0,0,0,0,0,1,1,2,0,7,
scooby_state_406a5c|45|34 0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,7,
scooby_state_406930|15|8 1,0,1,2,0,0,0,0,0,0,1,0,1,0,1,7,
scooby_state_406c49|52|39 3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,7,
scooby_state_406a58|50|0 1,0,0,0,1,0,0,0,0,0,0,0,0,4,1,7,
scooby_state_406c49|34|2 1,0,0,0,0,0,0,2,1,1,1,0,0,0,1,7,
scooby_state_406c49|16|2 0,1,0,0,1,0,0,0,0,0,1,4,0,0,0,7,
scooby_state_406a58|51|1 1,0,1,0,1,0,0,0,0,0,1,0,0,2,1,7,
scooby_state_406a5c|53|34 0,1,2,0,0,0,1,1,1,1,0,0,0,0,0,7,
scooby_state_406a58|43|0 1,0,0,1,2,0,0,0,0,0,1,0,1,1,0,7,
scooby_state_406c49|10|-1 3,0,0,0,0,0,0,0,0,0,1,0,2,0,1,7,
scooby_state_406a58|14|0 2,0,1,0,0,0,0,0,0,0,0,0,1,2,1,7,
scooby_state_406a58|26|0 2,0,1,0,0,0,0,0,2,0,1,0,1,0,0,7,
scooby_state_406c49|30|2 1,0,0,1,0,1,0,0,0,0,0,4,0,0,0,7,
scooby_state_406a58|19|0 1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,7,
scooby_state_406c49|6|2 1,1,0,1,0,0,1,0,1,0,0,2,0,0,0,7,
scooby_state_406c49|59|3 0,0,0,0,0,1,1,0,0,0,0,2,2,1,0,7,
scooby_state_406c49|11|2 0,1,0,0,0,0,0,0,0,1,0,2,1,1,0,6,
scooby_state_406c49|18|-3 0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,6,
scooby_state_406c49|11|-3 1,0,1,0,0,0,0,0,0,0,0,1,1,0,2,6,
scooby_state_406c49|26|17 1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,6,
scooby_state_406930|23|-2 1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_406c49|37|34 1,0,0,0,1,0,2,0,0,0,0,0,1,0,1,6,
scooby_state_406c49|53|-3 1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,6,
scooby_state_406c49|43|-1 2,1,0,0,0,0,0,0,0,0,0,0,0,2,1,6,
scooby_state_406930|38|1 0,0,1,0,0,0,0,0,0,1,0,1,0,0,3,6,
scooby_state_406c49|42|40 0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,6,
scooby_state_406c49|46|-3 2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,6,
scooby_state_406c49|49|35 1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,6,
scooby_state_406c49|42|3 0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,6,
scooby_state_406c49|31|-1 4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,
scooby_state_406c49|27|-36 0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,6,
scooby_state_406a58|37|1 1,0,1,0,2,0,0,1,1,0,0,0,0,0,0,6,
scooby_state_406c49|43|38 1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,6,
scooby_state_406930|53|1 0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,6,
scooby_state_406930|22|-25 1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,6,
scooby_state_406c49|58|16 2,0,0,1,0,1,1,0,0,0,0,0,1,0,0,6,
scooby_state_406c49|52|3 1,0,0,1,0,0,0,0,0,0,0,2,2,0,0,6,
scooby_state_406930|23|-30 3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_406c49|10|3 1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,6,
scooby_state_406c49|41|-4 0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,6,
scooby_state_406c49|12|-33 2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,6,
scooby_state_406930|37|36 0,1,1,2,0,0,0,0,0,0,0,0,0,1,1,6,
scooby_state_406c18|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406c49|33|-3 1,1,1,0,0,0,0,1,0,0,0,0,2,0,0,6,
scooby_state_406c49|45|-3 4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_406c49|34|19 0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,6,
scooby_state_406c49|2|-3 0,1,0,0,0,0,0,1,0,2,0,1,0,1,0,6,
scooby_state_406c49|16|3 1,2,0,1,0,0,0,0,0,0,1,1,0,0,0,6,
scooby_state_406c49|43|33 0,0,2,1,0,0,0,0,0,1,0,0,2,0,0,6,
scooby_state_406930|5|-2 0,3,0,1,1,0,0,0,1,0,0,0,0,0,0,6,
scooby_state_406c49|30|3 1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,6,
scooby_state_406c49|37|29 0,0,2,1,1,0,0,0,0,0,0,1,0,0,1,6,
scooby_state_406c49|62|17 1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,6,
scooby_state_406c49|0|-34 0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,6,
scooby_state_406c49|1|-1 4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,
scooby_state_406c49|34|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406930|37|2 2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,
scooby_state_406c18|45|0 5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_406930|33|-19 0,1,2,0,0,1,1,0,0,0,0,1,0,0,0,6,
scooby_state_406a58|62|0 0,0,0,1,1,0,0,0,1,0,1,0,0,2,0,6,
scooby_state_406930|16|-2 0,3,1,0,0,0,0,0,1,0,0,0,0,0,1,6,
scooby_state_406c49|50|42 1,1,0,0,0,0,1,0,0,0,0,2,0,1,0,6,
scooby_state_406c49|13|-2 3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,6,
scooby_state_406930|21|2 1,0,0,0,0,1,0,0,0,1,0,3,0,0,0,6,
scooby_state_406c49|41|34 1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,6,
scooby_state_406c49|35|35 0,0,0,2,0,0,0,0,1,0,0,1,1,1,0,6,
scooby_state_406ae8|15|-1 0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,6,
scooby_state_406930|46|-2 0,2,0,0,0,0,1,0,0,0,0,1,0,1,1,6,
scooby_state_406c49|25|25 2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,6,
scooby_state_406c49|7|-48 0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,6,
scooby_state_406a5c|55|34 0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,6,
scooby_state_406a58|9|1 0,0,0,0,0,0,0,0,1,0,2,0,1,2,0,6,
scooby_state_406c49|6|-3 2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_406a58|45|1 0,0,2,1,0,0,0,0,1,0,1,0,1,0,0,6,
scooby_state_406c18|51|3 3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406a58|45|0 2,0,0,0,2,0,0,0,1,0,0,0,0,1,0,6,
scooby_state_406c49|19|-1 3,0,0,1,0,0,0,0,0,1,0,1,0,0,0,6,
scooby_state_406930|40|-2 0,2,1,0,0,0,0,1,1,1,0,0,0,0,0,6,
scooby_state_406c49|18|-1 4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,
scooby_state_406930|29|-21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_406c49|28|-33 4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_406c49|29|-33 2,1,0,0,1,0,0,0,1,0,0,1,0,0,0,6,
scooby_state_406a58|25|0 1,0,0,0,1,0,0,0,1,0,0,0,1,2,0,6,
scooby_state_406c49|31|29 0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,6,
scooby_state_406a58|63|1 0,0,0,1,1,0,0,0,1,0,0,0,1,2,0,6,
scooby_state_406a2f|46|1 0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,6,
scooby_state_406c49|13|-33 3,0,0,0,1,0,0,0,0,0,1,0,1,0,0,6,
scooby_state_406c49|12|2 1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,6,
scooby_state_406a58|54|0 0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,6,
scooby_state_406c49|26|-29 5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,
scooby_state_406930|15|2 0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_406a58|51|0 3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_406930|19|-2 0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,6,
scooby_state_406c49|18|2 1,0,0,1,0,0,1,0,0,0,0,2,0,1,0,6,
scooby_state_406c49|47|-3 3,0,0,0,0,0,1,0,0,0,1,0,0,1,0,6,
scooby_state_406a58|46|1 1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,6,
scooby_state_406c49|27|26 0,0,0,0,0,2,0,0,0,1,2,0,1,0,0,6,
scooby_state_406c49|11|-45 2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,6,
scooby_state_406c49|50|-1 4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,
scooby_state_406c49|48|33 0,0,1,0,0,0,0,1,0,0,1,0,2,0,1,6,
scooby_state_406c49|17|16 0,0,0,1,0,0,0,1,0,2,0,0,0,0,2,6,
scooby_state_406a58|2|0 0,0,0,1,0,0,0,0,1,0,0,0,1,2,1,6,
scooby_state_406930|42|-2 0,2,0,1,0,0,0,0,0,1,1,1,0,0,0,6,
scooby_state_406930|51|22 1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,6,
scooby_state_406a58|3|0 1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,6,
scooby_state_406c49|58|57 1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,6,
scooby_state_406c49|6|-41 0,0,0,1,0,0,0,0,2,0,0,1,0,0,2,6,
scooby_state_406c49|24|-33 4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,
scooby_state_406a58|28|1 0,0,2,0,0,0,0,0,1,0,1,0,0,1,1,6,
scooby_state_406930|39|-10 0,0,2,0,1,0,0,0,1,0,0,2,0,0,0,6,
scooby_state_406a58|38|0 1,0,1,0,0,0,0,0,0,0,1,0,0,2,1,6,
scooby_state_406930|18|-10 0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,5,
scooby_state_406c49|63|42 1,0,1,1,0,0,0,0,0,0,0,0,0,2,0,5,
scooby_state_406c1c|17|-35 0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,5,
scooby_state_406c49|57|2 2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_406c49|13|-3 1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,5,
scooby_state_406c1c|3|-35 0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,5,
scooby_state_406c49|58|43 1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,5,
scooby_state_406c18|52|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_406c49|3|-34 0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,5,
scooby_state_406c49|54|22 0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,5,
scooby_state_406930|61|-2 0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_406930|54|-2 0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,5,
scooby_state_406c49|22|2 1,0,0,0,0,1,1,0,0,0,0,2,0,0,0,5,
scooby_state_406930|4|-13 1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_406c49|44|32 1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,5,
scooby_state_406c49|32|-3 1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,5,
scooby_state_406c49|56|-4 1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,5,
