Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59d4d1|6|6 20,0,0,0,1,0,2,0,0,0,0,0,0,0,1,24,
scooby_state_59cde2|53|-10 22,0,0,0,0,0,0,0,0,1,0,0,0,0,1,24,
scooby_state_59d4d1|45|5 15,1,1,3,1,0,0,0,0,0,1,0,0,0,2,24,
scooby_state_59cde2|8|-1 0,20,0,0,0,1,0,1,0,0,0,1,1,0,0,24,
scooby_state_59cdb0|3|-4 23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cdcf|63|2 0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,
scooby_state_4f6c91|9|-1 15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd9b|43|26 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59d4d1|34|2 19,2,0,1,0,0,0,0,0,0,0,1,0,0,1,24,
scooby_state_4da1e0|7|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4c0314|5|-11 16,1,0,1,3,2,1,0,0,0,0,0,0,0,0,24,
scooby_state_600470|17|5 23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,
scooby_state_59d4d1|49|5 17,0,0,2,0,1,0,1,1,0,0,0,0,1,1,24,
scooby_state_59d4d1|28|-11 9,7,2,0,2,0,0,1,0,0,2,0,0,1,0,24,
scooby_state_59cde2|25|-14 9,8,7,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|41|-21 19,0,0,0,0,0,0,0,0,0,0,5,0,0,0,24,
scooby_state_59cd8d|13|-2 15,8,0,0,0,0,0,0,0,0,0,0,0,1,0,24,
scooby_state_59d4d1|21|-29 3,14,0,0,0,1,0,0,0,0,0,0,6,0,0,24,
scooby_state_59cde2|62|5 22,1,0,0,0,0,0,0,0,0,0,0,0,1,0,24,
scooby_state_4a3054|14|7 0,0,0,0,0,12,0,0,0,0,0,0,12,0,0,24,
scooby_state_59d4d1|22|3 15,0,0,2,1,1,0,0,1,0,0,0,4,0,0,24,
scooby_state_59cde2|11|-16 17,3,0,0,0,1,0,0,0,0,0,1,0,1,1,24,
scooby_state_59cde2|7|7 23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|41|-14 14,5,4,0,0,0,0,0,0,0,0,1,0,0,0,24,
scooby_state_5ae08b|7|-1 23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4a2f41|61|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|23|7 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4c6d7e|22|-2 3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|42|7 23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,24,
scooby_state_59cde2|63|15 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59d4d1|54|6 19,0,0,0,2,0,0,0,1,0,0,0,0,2,0,24,
scooby_state_513275|6|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cdcf|16|0 22,0,0,1,0,0,0,0,0,0,0,0,1,0,0,24,
scooby_state_67e1d0|11|2 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_68d400|16|-33 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd8d|60|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4c1404|16|3 7,0,0,0,1,1,0,1,2,0,12,0,0,0,0,24,
scooby_state_59cd9b|61|-1 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd9b|23|6 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_67ee30|30|1 3,19,0,0,0,0,0,0,0,0,0,0,2,0,0,24,
scooby_state_59cd8d|11|8 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_5ffee7|29|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_60025d|0|0 5,18,0,0,0,0,0,0,0,0,0,0,1,0,0,24,
scooby_state_5055c2|46|1 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4be3a0|14|0 21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|59|12 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd9b|9|4 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|7|4 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|37|22 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_5ffee7|63|26 23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,
scooby_state_59d4d1|37|-1 10,1,2,1,1,2,1,0,1,0,0,2,1,0,2,24,
scooby_state_59cdb0|25|-4 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd9b|31|-2 1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd9b|20|3 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4c6da1|38|16 7,0,13,0,1,0,3,0,0,0,0,0,0,0,0,24,
scooby_state_59cd8d|3|-1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,
scooby_state_59cde2|15|-5 23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,
scooby_state_59cdf2|59|0 0,14,1,0,0,0,1,0,0,0,0,2,1,3,2,24,
scooby_state_59d4d1|48|15 23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,
scooby_state_59cde2|28|-17 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd8d|45|24 23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_4f6c7e|10|4 17,0,0,7,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|42|4 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd9b|40|11 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59d4d1|49|-2 7,0,1,0,0,1,1,1,2,1,0,2,4,0,4,24,
scooby_state_59cd9b|38|10 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59d4d1|37|-2 11,0,1,3,0,2,1,1,1,1,1,0,1,0,1,24,
scooby_state_59cd9b|35|14 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd8d|56|-1 22,1,0,0,0,0,0,0,0,0,0,0,0,0,1,24,
scooby_state_59d4d1|13|-30 6,12,4,0,2,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_5fff83|62|3 23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd8d|37|24 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd9b|9|6 0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd8d|25|-6 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cd9b|26|-1 0,23,0,0,1,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59d4d1|15|-3 18,3,0,0,0,0,0,0,0,2,0,0,1,0,0,24,
scooby_state_59cde2|14|2 14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_59cde2|32|10 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|27|-3 15,6,1,0,0,0,0,0,0,0,0,0,0,1,0,23,
scooby_state_59d4d1|59|7 14,1,0,1,2,0,1,0,0,0,0,1,0,1,2,23,
scooby_state_59cde2|28|-11 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd8d|38|-3 0,21,0,0,0,1,0,0,0,0,1,0,0,0,0,23,
scooby_state_59d4d1|47|3 15,0,0,0,0,0,0,0,1,0,1,1,3,0,2,23,
scooby_state_59d4d1|20|-42 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|42|10 22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|53|-3 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|14|-11 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|48|3 22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,
scooby_state_59cdcf|22|3 2,20,0,0,0,0,0,0,0,0,0,0,1,0,0,23,
scooby_state_59d4d1|32|2 15,0,0,0,1,0,1,0,2,0,0,1,1,2,0,23,
scooby_state_4c6f15|45|39 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cdb0|3|-5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,
scooby_state_59cde2|37|7 22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|29|10 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|32|12 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|26|-31 22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23,
scooby_state_59cde2|15|-23 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_67effd|63|40 8,13,0,0,0,0,0,0,0,0,0,2,0,0,0,23,
scooby_state_59cde2|46|25 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|29|27 22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_5fff83|29|0 20,0,0,0,0,0,0,0,1,0,1,0,0,1,0,23,
scooby_state_59d3fa|31|25 17,0,0,0,0,6,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd8d|58|-3 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|22|-2 14,0,0,0,1,0,1,0,0,0,0,0,3,0,4,23,
scooby_state_59d4d1|33|-3 15,4,1,0,0,0,0,0,2,0,0,0,1,0,0,23,
scooby_state_59cd9b|61|9 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|39|-21 21,0,0,0,1,0,0,0,0,0,0,1,0,0,0,23,
scooby_state_59cde2|13|-22 2,13,0,0,0,8,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|23|-25 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cdb0|54|-5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,
scooby_state_513301|12|2 3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|8|3 7,2,1,3,0,1,0,0,1,0,2,2,2,0,2,23,
scooby_state_59cde2|42|-20 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|3|-29 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|35|-25 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|37|-3 12,6,2,0,0,0,0,0,2,0,0,0,0,0,1,23,
scooby_state_59cdbf|7|5 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd8d|5|-1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|47|7 12,3,4,1,0,0,0,1,0,0,0,0,0,1,1,23,
scooby_state_53170a|5|-58 8,0,0,0,0,0,0,0,0,0,0,0,15,0,0,23,
scooby_state_59cd9b|12|-22 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|4|-47 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|28|-28 17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4bc3a4|14|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|23|11 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4c2425|30|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_600272|55|0 14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|44|8 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_5297da|17|10 0,22,0,0,0,0,0,1,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|22|18 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|21|1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|14|-31 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_5fff8d|30|2 3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_5fff83|28|-1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|4|-35 21,0,1,1,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|45|33 21,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,
scooby_state_52af81|62|14 21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|9|-2 12,0,0,0,0,3,0,0,1,0,2,0,0,2,3,23,
scooby_state_59cde2|41|8 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|55|3 14,0,0,0,0,3,1,0,0,1,0,1,3,0,0,23,
scooby_state_59d4d1|58|-3 10,9,0,0,2,0,0,0,0,0,0,0,0,0,2,23,
scooby_state_59d4d1|22|4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd8d|2|-18 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_600250|34|1 12,3,5,0,1,0,0,1,0,0,0,0,1,0,0,23,
scooby_state_600261|5|5 9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4cc650|25|6 22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|39|-3 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4d07a9|33|2 11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|30|2 14,0,1,0,1,1,0,2,0,2,0,0,0,0,2,23,
scooby_state_59cd8d|9|-48 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_5ffeef|37|-15 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4bde3d|5|-43 18,0,2,0,0,0,0,0,0,0,0,3,0,0,0,23,
scooby_state_59cde2|19|2 8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cdb0|18|-4 21,0,0,1,0,0,0,0,0,0,0,0,0,0,1,23,
scooby_state_59cdcf|33|2 1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,23,
scooby_state_59cde2|28|7 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|5|-11 22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,
scooby_state_4d07a9|32|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|45|1 12,2,2,1,0,0,2,0,0,0,0,0,1,0,3,23,
scooby_state_59cd9b|56|8 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|28|-1 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd8d|60|-1 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4c6ec2|5|-2 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|24|-3 19,0,1,0,0,2,0,0,0,0,0,0,1,0,0,23,
scooby_state_59cde2|10|4 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_5d7670|25|0 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|52|-3 11,6,1,0,1,0,0,1,0,1,1,1,0,0,0,23,
scooby_state_59cdb0|55|-5 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|55|9 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_64d6c6|14|-3 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|34|10 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cdb0|22|-4 21,0,0,1,0,0,0,0,0,0,0,0,0,0,1,23,
scooby_state_59cd9b|61|31 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cd9b|8|8 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_4be569|33|-3 1,20,0,1,0,0,0,0,0,0,0,0,1,0,0,23,
scooby_state_59d4d1|36|15 22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,23,
scooby_state_59d4d1|27|-30 7,11,5,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59d4d1|62|21 10,0,2,0,1,0,0,1,0,1,1,2,1,2,2,23,
scooby_state_59cdb0|19|-5 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_600272|57|15 0,18,0,0,0,0,0,0,0,0,0,5,0,0,0,23,
scooby_state_59cd8d|45|-8 21,0,0,0,0,0,0,0,0,0,0,0,2,0,0,23,
scooby_state_59cd9b|33|3 0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_600224|8|-9 19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|45|-18 23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,
scooby_state_59cde2|14|9 22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,
scooby_state_59cde2|13|5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|0|-27 21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,
scooby_state_4d0bf8|53|-3 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cd8d|47|8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|15|6 21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,
scooby_state_59cde2|44|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,
scooby_state_59d4d1|35|-3 16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cd8d|63|6 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|19|7 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|54|-8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cd9b|49|18 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cd8d|41|-3 2,17,0,0,0,0,0,1,2,0,0,0,0,0,0,22,
scooby_state_59cd8d|45|-1 20,1,0,0,0,0,0,0,0,0,0,0,0,1,0,22,
scooby_state_59cde2|18|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cd8d|48|-3 3,18,0,0,0,0,0,0,0,0,1,0,0,0,0,22,
scooby_state_4a35e8|34|0 3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cdf2|25|3 18,2,1,0,0,0,0,1,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|57|-4 16,0,0,0,0,0,0,0,1,0,1,2,2,0,0,22,
scooby_state_59d4d1|58|6 18,0,0,0,1,0,1,0,0,0,0,0,1,1,0,22,
scooby_state_7b1ac0|43|0 11,1,6,1,0,0,0,0,1,0,0,0,2,0,0,22,
scooby_state_59d4d1|60|8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|12|8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|32|-1 13,8,0,0,0,0,0,0,0,0,1,0,0,0,0,22,
scooby_state_59cd9b|19|11 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|63|6 21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,
scooby_state_59cde2|43|31 12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|40|8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cd8d|21|-38 12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|47|-15 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4c1210|8|3 2,1,15,0,0,0,0,0,0,0,0,0,4,0,0,22,
scooby_state_59cde2|1|-4 18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4c2871|14|9 0,3,0,19,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d9b0|38|0 16,0,0,0,0,0,0,0,0,0,2,0,4,0,0,22,
scooby_state_59cd8d|62|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cd9b|59|13 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|22|-21 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cdf2|49|31 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64da39|60|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|25|2 12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|54|8 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|20|5 18,0,0,1,1,0,0,0,1,0,0,0,0,1,0,22,
scooby_state_59d4d1|56|3 16,0,0,2,0,1,0,0,0,0,0,1,2,0,0,22,
scooby_state_59d4d1|19|6 17,0,0,0,1,0,0,0,0,1,0,1,0,1,1,22,
scooby_state_59d4d1|10|-38 16,0,0,3,0,0,1,0,0,0,0,1,0,0,1,22,
scooby_state_59cd8d|37|-5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cdf2|11|0 1,11,0,0,1,2,1,1,0,0,0,4,0,0,1,22,
scooby_state_496347|13|-1 1,0,1,0,0,0,1,0,0,0,18,0,0,1,0,22,
scooby_state_59cde2|59|5 21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,
scooby_state_4c23fd|14|10 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cdcf|41|2 0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,22,
scooby_state_59cd8d|43|-1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|12|7 20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|46|5 21,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,
scooby_state_59cdf2|51|0 2,6,0,3,1,0,1,1,0,1,1,3,1,1,1,22,
scooby_state_5ffc06|49|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|10|-32 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|34|-2 12,0,1,0,0,1,1,2,0,1,1,0,1,1,1,22,
scooby_state_4963b0|14|-23 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|49|2 9,2,2,0,0,1,0,0,2,0,0,0,2,0,4,22,
scooby_state_59cd9b|27|-1 0,21,0,0,0,0,0,0,0,0,1,0,0,0,0,22,
scooby_state_59d4d1|49|3 4,1,2,2,0,1,0,1,0,1,1,1,0,2,6,22,
scooby_state_59cde2|23|6 21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,22,
scooby_state_59d4d1|55|-1 2,12,1,0,1,0,0,0,0,0,0,1,2,1,2,22,
scooby_state_59cdf2|32|29 0,21,0,0,0,0,0,0,0,0,0,0,1,0,0,22,
scooby_state_59cde2|10|-1 8,11,0,0,0,0,0,0,0,0,0,2,0,1,0,22,
scooby_state_496103|4|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|4|4 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|57|3 17,0,0,0,1,0,1,0,0,0,1,1,0,0,1,22,
scooby_state_600255|47|0 16,2,0,3,0,0,0,0,0,1,0,0,0,0,0,22,
scooby_state_59d4d1|12|2 7,2,1,0,0,0,2,1,0,1,0,1,3,2,2,22,
scooby_state_59cde2|42|-5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_64d6bf|16|-21 2,0,9,5,1,0,1,0,1,1,1,0,1,0,0,22,
scooby_state_4d0bf4|58|0 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cdb0|10|-5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,
scooby_state_4d0c0d|41|-9 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|46|7 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|11|-20 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59d4d1|17|-32 21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4c6d65|24|5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4f717c|5|2 5,16,0,0,0,0,0,0,0,0,0,0,1,0,0,22,
scooby_state_59cde2|31|1 19,0,1,0,0,0,1,0,1,0,0,0,0,0,0,22,
scooby_state_59d4d1|10|-2 14,0,2,0,0,1,0,0,0,1,0,2,0,1,1,22,
scooby_state_59cdb0|39|-5 20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,
scooby_state_59cd9b|40|1 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cdcf|29|3 0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|33|5 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_59cde2|34|-21 17,0,1,0,0,0,0,1,2,0,0,0,1,0,0,22,
scooby_state_59d4d1|3|-41 17,0,0,0,0,2,0,0,0,0,0,2,1,0,0,22,
scooby_state_59cd8d|21|-3 5,13,0,0,1,0,0,0,0,0,0,0,0,1,2,22,
scooby_state_688b97|31|6 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_600265|13|-34 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_4c6d6e|19|-1 14,0,3,0,0,0,0,0,0,0,1,4,0,0,0,22,
