Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400df3|35|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|39|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|34|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,1,405,
scooby_state_400e09|35|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|35|1 404,0,0,0,0,0,0,0,0,0,0,0,0,1,0,405,
scooby_state_400dda|27|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|48|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|35|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|41|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|35|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|30|1 404,0,0,1,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|31|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|43|1 404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|45|1 403,0,0,0,0,0,0,0,1,0,0,1,0,0,0,405,
scooby_state_400e09|42|1 403,0,0,0,0,1,0,0,1,0,0,0,0,0,0,405,
scooby_state_400e09|41|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|42|1 403,0,0,0,0,0,1,0,0,1,0,0,0,0,0,405,
scooby_state_400df3|41|1 404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|45|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|49|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|41|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|47|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|40|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|40|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|36|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|28|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|50|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|47|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|39|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|38|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|49|1 403,0,0,1,0,0,1,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|38|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|33|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|38|1 403,0,0,0,0,0,0,0,0,0,1,0,0,1,0,405,
scooby_state_400df3|45|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|41|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|46|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|33|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400e51|48|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400dc0|45|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|49|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400dda|32|1 404,0,0,0,0,0,0,0,0,0,1,0,0,0,0,405,
scooby_state_400df3|50|1 402,0,0,0,0,0,0,1,1,0,0,0,0,0,1,405,
scooby_state_400dc0|43|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|27|1 404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,405,
scooby_state_400df3|40|1 403,0,0,0,0,1,0,0,0,1,0,0,0,0,0,405,
scooby_state_400df3|42|1 404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|43|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|33|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|31|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|40|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400e20|41|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|33|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|39|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_400e20|36|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|30|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|32|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|23|1 404,0,0,0,0,1,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|46|1 401,1,0,0,0,0,0,2,1,0,0,0,0,0,0,405,
scooby_state_400e09|32|1 403,0,0,0,0,0,1,0,0,0,0,1,0,0,0,405,
scooby_state_400dda|44|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|29|1 402,0,0,0,0,0,0,0,0,0,0,1,2,0,0,405,
scooby_state_400df3|34|1 403,0,0,1,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|32|1 404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,405,
scooby_state_400e09|31|1 404,0,0,0,0,0,0,1,0,0,0,0,0,0,0,405,
scooby_state_400dc0|33|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_400e38|29|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,2,405,
scooby_state_400e38|30|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,1,405,
scooby_state_400e51|41|1 404,0,0,1,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|29|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|47|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400e38|44|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|32|1 404,0,0,0,0,1,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|29|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400dc0|47|1 404,0,0,0,0,0,0,0,0,0,0,0,0,1,0,405,
scooby_state_400e09|39|1 404,0,0,0,0,0,0,0,0,0,0,0,0,1,0,405,
scooby_state_400dda|47|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400e09|30|1 404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,405,
scooby_state_400e51|43|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|39|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|50|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|27|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|30|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|27|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|49|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|43|1 404,0,0,0,0,0,0,0,0,0,0,1,0,0,0,405,
scooby_state_400e20|30|1 404,0,0,0,0,0,0,1,0,0,0,0,0,0,0,405,
scooby_state_400df3|46|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|23|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|47|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|49|1 404,0,0,0,0,1,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|24|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|31|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_400dc0|50|1 404,0,0,0,0,0,0,0,0,1,0,0,0,0,0,405,
scooby_state_400df3|36|1 404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|50|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dda|49|1 404,0,0,0,0,0,0,0,0,0,0,0,1,0,0,405,
scooby_state_400dc0|42|1 404,0,0,1,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|36|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|44|1 404,0,0,0,0,0,0,0,0,0,0,0,0,1,0,405,
scooby_state_400e38|28|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,1,405,
scooby_state_400e51|29|1 404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|39|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400dc0|27|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|43|1 403,0,0,0,0,0,1,0,0,0,0,0,1,0,0,405,
scooby_state_400dc0|28|1 404,0,0,1,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|46|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|35|1 404,0,0,0,0,0,0,1,0,0,0,0,0,0,0,405,
scooby_state_400dda|43|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|39|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|35|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e09|38|1 404,0,0,0,0,1,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e38|32|1 403,0,0,0,0,0,0,2,0,0,0,0,0,0,0,405,
scooby_state_400e51|44|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|40|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|34|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e51|32|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400e20|42|1 404,0,0,0,1,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_400df3|28|1 403,0,0,0,0,0,0,2,0,0,0,0,0,0,0,405,
scooby_state_400e20|1|1 403,0,1,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|15|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|13|1 403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|8|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|1|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|17|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|18|1 402,0,0,1,1,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|9|1 402,0,0,0,1,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400dda|14|1 403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|11|1 403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|13|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|6|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|15|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|11|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|25|1 403,0,1,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|25|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|0|0 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|19|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|12|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e38|19|1 403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|24|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|24|1 402,0,0,0,0,0,0,0,1,1,0,0,0,0,0,404,
scooby_state_400e38|1|1 403,0,0,0,0,0,0,0,0,0,1,0,0,0,0,404,
scooby_state_400e20|22|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|20|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|9|1 403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|6|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|24|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|16|1 402,0,0,1,0,0,1,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|18|1 403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|11|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|20|1 403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|25|1 402,0,1,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e38|0|0 403,0,0,0,0,0,0,0,1,0,0,0,0,0,0,404,
scooby_state_400e09|26|1 402,0,1,0,0,0,0,0,0,1,0,0,0,0,0,404,
scooby_state_400dc0|13|1 403,0,1,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|0|0 402,0,0,1,0,0,0,0,1,0,0,0,0,0,0,404,
scooby_state_400dda|1|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|8|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|2|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|13|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|22|1 403,0,0,0,0,0,0,0,0,1,0,0,0,0,0,404,
scooby_state_400e20|5|1 403,0,0,0,0,0,0,0,0,0,0,0,1,0,0,404,
scooby_state_400e38|6|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|9|1 401,0,1,0,0,1,0,1,0,0,0,0,0,0,0,404,
scooby_state_400e09|11|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|19|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|24|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|4|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|0|0 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|2|1 403,0,0,0,0,0,0,0,0,1,0,0,0,0,0,404,
scooby_state_400e51|6|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|14|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|9|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|5|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|15|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|10|1 402,0,0,1,0,0,0,0,0,0,0,0,1,0,0,404,
scooby_state_400df3|1|1 402,0,0,0,0,0,0,0,0,0,0,0,0,2,0,404,
scooby_state_400e09|1|1 402,0,0,0,0,0,0,1,1,0,0,0,0,0,0,404,
scooby_state_400df3|16|1 403,0,0,0,0,0,0,0,1,0,0,0,0,0,0,404,
scooby_state_400dda|6|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|10|1 403,0,0,0,0,0,0,0,0,0,0,0,0,1,0,404,
scooby_state_400e38|16|1 402,0,0,0,1,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e51|21|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|8|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|13|1 403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|17|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|14|1 403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|17|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|17|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|15|1 402,0,0,0,0,0,0,0,0,1,0,0,1,0,0,404,
scooby_state_400e20|19|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e20|13|1 403,0,0,0,0,0,0,0,0,0,1,0,0,0,0,404,
scooby_state_400e09|16|1 403,0,0,0,0,0,0,0,0,0,0,0,1,0,0,404,
scooby_state_400e20|11|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|15|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|17|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|17|1 403,0,0,0,0,0,1,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|4|1 403,0,0,0,1,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|13|1 403,0,0,0,1,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|5|1 403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|12|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|6|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|19|1 402,0,0,0,0,0,0,1,0,0,1,0,0,0,0,404,
scooby_state_400e09|12|1 403,0,0,0,0,0,0,0,1,0,0,0,0,0,0,404,
scooby_state_400df3|12|1 403,0,0,1,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|11|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|15|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|16|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|18|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e09|10|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|9|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|17|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|8|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|8|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|8|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|25|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|22|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|2|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|18|1 403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|25|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|26|1 402,0,0,0,0,1,0,0,0,0,0,0,0,1,0,404,
scooby_state_400e20|26|1 403,0,0,0,1,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|26|1 403,0,0,0,0,0,0,0,0,0,1,0,0,0,0,404,
scooby_state_400e51|26|1 403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|26|1 402,0,0,1,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400df3|19|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|12|1 403,0,0,0,0,0,0,0,0,0,1,0,0,0,0,404,
scooby_state_400e51|16|1 402,1,0,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e09|14|1 403,0,1,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|12|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e51|1|1 403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|20|1 403,0,0,0,0,0,0,1,0,0,0,0,0,0,0,404,
scooby_state_400df3|7|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|26|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|20|1 403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|25|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|25|1 402,0,1,0,0,1,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|4|1 402,0,0,0,0,0,1,0,0,0,0,0,0,1,0,404,
scooby_state_400df3|11|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|22|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|22|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|22|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e09|21|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400df3|21|1 403,0,0,0,1,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|19|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,404,
scooby_state_400e20|6|1 403,0,0,0,0,0,0,0,1,0,0,0,0,0,0,404,
scooby_state_400df3|9|1 403,0,0,0,1,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400df3|3|1 403,0,1,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e09|3|1 403,0,0,0,0,0,0,0,0,0,1,0,0,0,0,404,
scooby_state_400e51|14|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|8|1 402,0,0,0,0,0,0,1,1,0,0,0,0,0,0,404,
scooby_state_400e09|2|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|14|1 402,0,0,0,0,1,0,0,0,0,1,0,0,0,0,404,
scooby_state_400e09|15|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dc0|20|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e51|12|1 403,0,0,0,0,0,0,0,0,0,0,1,0,0,0,404,
scooby_state_400dda|16|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e38|9|1 404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400dda|22|1 403,0,1,0,0,0,0,0,0,0,0,0,0,0,0,404,
scooby_state_400e20|14|1 403,0,0,0,0,0,0,0,0,0,0,1,0,0,0,404,
scooby_state_400e09|4|1 400,0,1,0,1,0,0,0,0,0,0,0,1,0,0,403,
scooby_state_400e38|10|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e38|21|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400df3|5|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e38|2|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e20|20|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400dc0|3|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e51|3|1 401,0,0,0,1,0,0,0,0,0,1,0,0,0,0,403,
scooby_state_400e20|4|1 401,0,0,0,0,0,0,0,0,1,0,1,0,0,0,403,
scooby_state_400dc0|4|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400dda|4|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e20|7|1 401,0,0,0,0,0,0,0,1,0,0,0,0,1,0,403,
scooby_state_400dc0|7|1 402,0,0,0,0,0,0,1,0,0,0,0,0,0,0,403,
scooby_state_400e09|5|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400df3|10|1 401,0,1,0,0,0,0,0,0,0,0,0,0,0,1,403,
scooby_state_400dda|18|1 402,0,1,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400df3|18|1 402,0,0,0,1,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e20|21|1 402,0,0,0,0,0,0,0,0,0,0,0,0,1,0,403,
scooby_state_400dc0|18|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400dc0|2|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400dda|20|1 402,0,0,0,0,0,0,0,0,1,0,0,0,0,0,403,
scooby_state_400e51|7|1 402,0,0,0,1,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400dda|5|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e38|3|1 401,0,0,0,0,0,0,0,0,0,0,0,0,0,2,403,
scooby_state_400dc0|10|1 402,0,0,0,1,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400e09|60|1 402,0,0,0,0,0,0,0,0,0,0,0,0,1,0,403,
scooby_state_400e20|10|1 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_400dc0|21|1 401,0,0,1,1,0,0,0,0,0,0,0,0,0,0,403,
