Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/470.lbm-1274B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/470.lbm-1274B.champsimtrace.xz
Core_0_L2C_prefetch_issued 254738
Core_0_L2C_prefetch_filled 64101
Core_0_L2C_prefetch_useful 64087
Core_0_L2C_prefetch_useless 11
Core_0_L2C_prefetch_late 9061
Core_0_L2C_average_miss_latency 781.83855

Core_0_L2C_rq_access 469524
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 469524
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 398373
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 398373
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 254738
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 18524
Core_0_L2C_pq_to_cache 236214
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 14370
Core_0_L2C_acc_level_0 12
Core_0_L2C_acc_level_1 42
Core_0_L2C_acc_level_2 86
Core_0_L2C_acc_level_3 203
Core_0_L2C_acc_level_4 283
Core_0_L2C_acc_level_5 475
Core_0_L2C_acc_level_6 1068
Core_0_L2C_acc_level_7 1706
Core_0_L2C_acc_level_8 1894
Core_0_L2C_acc_level_9 8601

Core_0_LLC_total_access 509895
Core_0_LLC_total_hit 33913
Core_0_LLC_total_miss 475982
Core_0_LLC_loads 4579
Core_0_LLC_load_hit 0
Core_0_LLC_load_miss 4579
Core_0_LLC_RFOs 219438
Core_0_LLC_RFO_hit 8088
Core_0_LLC_RFO_miss 211350
Core_0_LLC_prefetches 66561
Core_0_LLC_prefetch_hit 0
Core_0_LLC_prefetch_miss 66561
Core_0_LLC_writebacks 219317
Core_0_LLC_writeback_hit 25825
Core_0_LLC_writeback_miss 193492
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 73162
Core_0_LLC_prefetch_useful 0
Core_0_LLC_prefetch_useless 72584
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 469.80524

Core_0_LLC_rq_access 224025
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 224021
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 219317
Core_0_LLC_wq_forward 4
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 219317
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 73166
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 73166
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 14800
Core_0_LLC_acc_level_0 14800
Core_0_LLC_acc_level_1 0
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 3237

scooby_st_lookup 78173
scooby_st_hit 76942
scooby_st_evict 1167
scooby_st_insert 1231
scooby_st_streaming 0

scooby_predict_called 78173
scooby_predict_out_of_bounds 2225
scooby_predict_action_1 46164
scooby_predict_issue_action_1 31849
scooby_predict_hit_action_1 14315
scooby_predict_out_of_bounds_action_1 738
scooby_predict_action_3 29694
scooby_predict_issue_action_3 29140
scooby_predict_hit_action_3 554
scooby_predict_out_of_bounds_action_3 1456
scooby_predict_action_4 9
scooby_predict_issue_action_4 9
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 0
scooby_predict_action_5 7
scooby_predict_issue_action_5 7
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 1
scooby_predict_action_10 11
scooby_predict_issue_action_10 11
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 4
scooby_predict_action_11 8
scooby_predict_issue_action_11 8
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 1
scooby_predict_action_12 7
scooby_predict_issue_action_12 7
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 2
scooby_predict_action_22 7
scooby_predict_issue_action_22 7
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 5
scooby_predict_action_23 8
scooby_predict_issue_action_23 8
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 4
scooby_predict_action_30 3
scooby_predict_issue_action_30 3
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 8
scooby_predict_action_32 5
scooby_predict_issue_action_32 5
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 6
scooby_predict_action_-1 8
scooby_predict_issue_action_-1 1
scooby_predict_hit_action_-1 7
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 5
scooby_predict_issue_action_-3 0
scooby_predict_hit_action_-3 5
scooby_predict_out_of_bounds_action_-3 0
scooby_predict_action_-6 5
scooby_predict_issue_action_-6 1
scooby_predict_hit_action_-6 4
scooby_predict_out_of_bounds_action_-6 0
scooby_predict_action_0 7
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 53450
scooby_predict_predicted 254738
scooby_predict_multi_deg 193682
scooby_predict_multi_deg_2 51519
scooby_predict_multi_deg_3 44582
scooby_predict_multi_deg_4 42658
scooby_predict_multi_deg_5 28406
scooby_predict_multi_deg_6 26517
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 7606
scooby_selected_deg_2 5006
scooby_selected_deg_3 0
scooby_selected_deg_4 12409
scooby_selected_deg_5 0
scooby_selected_deg_6 36035
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40070d|1|0 488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,
scooby_state_40070d|0|0 488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,
scooby_state_40070d|3|3 488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,
scooby_state_40070d|4|4 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_40077f|0|-1 1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_40070d|9|3 244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|43|3 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|56|4 244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|46|4 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|53|3 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|48|3 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|51|4 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|2|0 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|38|3 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|36|3 244,0,0,0,0,0,0,0,0,1,0,0,0,0,0,245,
scooby_state_40070d|14|3 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|61|4 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|58|3 244,0,0,0,0,0,0,0,0,0,0,1,0,0,0,245,
scooby_state_40070d|63|3 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|7|4 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|41|4 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|12|4 244,0,0,0,0,1,0,0,0,0,0,0,0,0,0,245,
scooby_state_40070d|52|4 242,0,0,0,1,0,0,0,0,1,0,0,0,0,0,244,
scooby_state_40070d|13|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|59|4 243,0,0,0,0,0,0,0,0,0,0,0,1,0,0,244,
scooby_state_40070d|30|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|39|3 243,0,0,0,0,0,0,0,1,0,0,0,0,0,0,244,
scooby_state_40070d|22|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|34|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|38|4 242,0,1,0,0,0,0,0,1,0,0,0,0,0,0,244,
scooby_state_40070d|34|4 243,0,0,0,1,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|15|4 243,0,0,0,0,0,0,0,1,0,0,0,0,0,0,244,
scooby_state_40070d|36|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|5|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|28|4 243,0,0,0,0,0,1,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|50|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|37|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|35|3 243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,
scooby_state_40070d|53|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|27|4 243,0,0,0,0,0,0,0,0,0,0,0,0,0,1,244,
scooby_state_40070d|42|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|33|4 241,1,0,1,0,0,0,0,0,0,1,0,0,0,0,244,
scooby_state_40070d|31|4 241,0,1,0,1,0,0,0,0,0,0,1,0,0,0,244,
scooby_state_40070d|23|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|37|3 242,0,0,0,0,0,0,0,0,0,0,0,0,1,1,244,
scooby_state_40070d|60|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|59|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|10|3 243,0,0,1,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|29|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|26|4 242,0,1,1,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|15|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|14|4 243,0,0,0,0,0,0,0,0,0,1,0,0,0,0,244,
scooby_state_40070d|58|4 243,0,0,0,1,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|16|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|20|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|40|3 243,0,0,0,0,0,0,0,0,1,0,0,0,0,0,244,
scooby_state_40070d|19|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|24|4 243,0,1,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|60|3 243,0,0,0,0,0,0,0,0,0,1,0,0,0,0,244,
scooby_state_40070d|26|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|30|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|21|3 243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,
scooby_state_40070d|48|4 243,0,0,0,0,0,0,0,0,0,1,0,0,0,0,244,
scooby_state_40070d|45|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|23|4 243,0,0,0,0,0,0,0,0,0,1,0,0,0,0,244,
scooby_state_40070d|31|3 242,0,0,0,0,0,0,0,0,0,1,0,0,1,0,244,
scooby_state_40070d|25|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|49|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|13|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|25|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|51|3 243,0,0,0,0,0,0,0,1,0,0,0,0,0,0,244,
scooby_state_40070d|18|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|7|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|55|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|52|3 243,0,0,0,0,0,0,0,0,1,0,0,0,0,0,244,
scooby_state_40070d|54|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|21|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|33|3 243,0,0,0,0,1,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|49|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|44|4 243,0,0,0,0,0,0,0,0,1,0,0,0,0,0,244,
scooby_state_40070d|47|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|57|4 243,0,0,0,0,0,0,1,0,0,0,0,0,0,0,244,
scooby_state_40070d|17|3 243,0,0,0,0,0,0,0,0,0,0,1,0,0,0,244,
scooby_state_40070d|11|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|5|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|62|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|28|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|8|3 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_40070d|10|4 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
