Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
scooby_state_90b571|0|0 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_91a869|22|1 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_90b571|22|1 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_91a7cf|27|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|42|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_91a7cf|46|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b59e|30|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|37|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_91a87b|13|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|52|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|54|1 44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,45,
scooby_state_90b59e|46|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_91a87b|12|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|31|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_91a87b|9|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_91a7cf|41|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_91a84e|0|0 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b59e|15|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|55|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b59e|43|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b5de|53|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|34|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|51|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|24|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b59e|51|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b5de|21|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|12|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|62|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b571|8|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b59e|40|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_90b59e|12|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_91a87b|14|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|57|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a87b|5|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b571|17|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|56|1 43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,44,
scooby_state_90b59e|39|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b571|4|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a7cf|44|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|10|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a87b|7|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b571|18|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a82a|55|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|52|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a87b|6|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|32|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b571|49|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a7cf|47|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|21|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a7cf|2|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a87b|11|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a87b|8|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|37|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|1|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b5de|1|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b5de|51|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_91a87b|15|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|41|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|24|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|11|1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_90b59e|33|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|58|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b59e|34|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|61|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a7cf|24|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a7cf|13|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|57|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|40|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b59e|2|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a87b|4|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a7cf|53|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|27|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b59e|55|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b59e|23|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a7cf|5|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b59e|59|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a7cf|4|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|11|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a87b|3|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|5|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b59e|62|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b5de|14|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b59e|49|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a7cf|57|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|59|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b59e|17|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_90b571|41|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_91a7cf|0|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|29|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b59e|38|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|28|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b59e|22|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|55|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b59e|27|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b571|29|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|15|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b571|1|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|51|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b571|60|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b59e|53|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b59e|60|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|8|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|11|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b571|21|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a87b|2|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|25|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b571|26|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|21|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a87b|1|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|61|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b59e|8|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_91a7cf|20|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b571|25|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b59e|63|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b571|23|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b571|50|1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_90b59e|36|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_90b59e|20|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_90b571|6|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_90b59e|5|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|1|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|33|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|19|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|22|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|60|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|34|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|58|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|49|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|42|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|6|1 40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,41,
scooby_state_90b571|32|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|63|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_90b571|43|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|3|1 40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|32|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|48|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|50|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_90b571|9|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_91a7cf|10|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|40|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|18|1 39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,
scooby_state_91a7cf|56|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|31|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b59e|3|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|14|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b59e|4|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|7|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|9|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b59e|14|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|26|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b571|3|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|43|1 39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|59|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|35|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b59e|16|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|62|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a87b|55|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|17|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b59e|50|1 39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a87b|63|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b571|7|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_91a7cf|54|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b571|10|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b59e|47|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_90b59e|44|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_91a7cf|12|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_90b59e|61|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_91a87b|58|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_91a87b|60|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_91a87b|61|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_91a87b|62|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_91a7cf|39|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_90b571|15|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_91a7cf|30|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_91a7cf|45|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_91a87b|54|1 37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,38,
scooby_state_91a7cf|38|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_91a87b|59|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_91a7cf|37|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_90b597|44|1 37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38,
scooby_state_91a87b|53|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_91a7cf|16|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_91a87b|56|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_91a87b|57|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_90b583|7|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_90b59e|19|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_90b597|19|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_90b59e|0|-63 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_90b583|10|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_91a82a|17|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_90b583|15|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_91a7cf|52|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_91a87b|51|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_91a87b|52|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_90b59e|58|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_90b583|9|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_90b583|26|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_91a87b|50|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_90b583|6|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_90b583|3|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_90b583|21|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|43|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|25|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|50|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b597|47|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|57|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b597|16|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,
scooby_state_90b597|27|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|23|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b597|0|-63 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|29|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|11|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_91a87b|48|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_91a7cf|36|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b597|33|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|32|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_91a87b|49|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_90b583|49|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_91a87b|44|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b583|1|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b583|59|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_91a87b|47|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b583|27|1 33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,34,
scooby_state_91a87b|43|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_91a87b|46|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b583|60|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b83c|25|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_91a87b|45|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b2e1|24|-1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b597|36|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b597|11|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b583|61|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b583|40|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_91a8e9|27|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_90b597|61|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_91a82a|12|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|38|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|30|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b5f5|14|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|63|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|20|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_91a87b|42|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|4|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|8|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b583|52|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|3|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_91a82a|9|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|53|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b834|26|2 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_91a4a6|24|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b583|58|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|10|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b583|41|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|34|1 32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|58|1 32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33,
scooby_state_90b583|5|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b583|4|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|14|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_91a82a|16|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b583|18|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b583|54|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_91a7cf|23|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_90b597|23|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b597|52|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b597|56|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|47|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|31|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|55|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|8|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_91a87b|41|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|12|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|51|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|56|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b597|2|1 31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b597|37|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|42|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|37|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b5f5|1|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_91a82a|56|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b597|26|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|45|1 31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,
scooby_state_90b597|9|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_90b583|17|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
