Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
Core_0_L2C_prefetch_issued 1402718
Core_0_L2C_prefetch_filled 1132134
Core_0_L2C_prefetch_useful 357844
Core_0_L2C_prefetch_useless 772666
Core_0_L2C_prefetch_late 296
Core_0_L2C_average_miss_latency 208.16694

Core_0_L2C_rq_access 1385976
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 1385974
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 88095
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 88095
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1402718
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 5733
Core_0_L2C_pq_to_cache 1396985
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 92228
Core_0_L2C_acc_level_0 9146
Core_0_L2C_acc_level_1 10082
Core_0_L2C_acc_level_2 21849
Core_0_L2C_acc_level_3 32983
Core_0_L2C_acc_level_4 13766
Core_0_L2C_acc_level_5 2927
Core_0_L2C_acc_level_6 729
Core_0_L2C_acc_level_7 278
Core_0_L2C_acc_level_8 146
Core_0_L2C_acc_level_9 322

Core_0_LLC_total_access 1976195
Core_0_LLC_total_hit 1092459
Core_0_LLC_total_miss 883736
Core_0_LLC_loads 862506
Core_0_LLC_load_hit 573273
Core_0_LLC_load_miss 289233
Core_0_LLC_RFOs 6672
Core_0_LLC_RFO_hit 2585
Core_0_LLC_RFO_miss 4087
Core_0_LLC_prefetches 1026879
Core_0_LLC_prefetch_hit 454451
Core_0_LLC_prefetch_miss 572428
Core_0_LLC_writebacks 80138
Core_0_LLC_writeback_hit 62150
Core_0_LLC_writeback_miss 17988
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 639343
Core_0_LLC_prefetch_useful 71792
Core_0_LLC_prefetch_useless 555301
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 378.89553

Core_0_LLC_rq_access 869179
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 869178
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 80138
Core_0_LLC_wq_forward 1
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 80138
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1132431
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1132431
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 98376
Core_0_LLC_acc_level_0 57041
Core_0_LLC_acc_level_1 25319
Core_0_LLC_acc_level_2 9663
Core_0_LLC_acc_level_3 3611
Core_0_LLC_acc_level_4 1177
Core_0_LLC_acc_level_5 942
Core_0_LLC_acc_level_6 289
Core_0_LLC_acc_level_7 131
Core_0_LLC_acc_level_8 54
Core_0_LLC_acc_level_9 149

Core_0_major_page_fault 0
Core_0_minor_page_fault 31919

scooby_st_lookup 1510586
scooby_st_hit 185354
scooby_st_evict 1325168
scooby_st_insert 1325232
scooby_st_streaming 0

scooby_predict_called 1510586
scooby_predict_out_of_bounds 37018
scooby_predict_action_1 1291823
scooby_predict_issue_action_1 1285961
scooby_predict_hit_action_1 5862
scooby_predict_out_of_bounds_action_1 23110
scooby_predict_action_3 6054
scooby_predict_issue_action_3 5864
scooby_predict_hit_action_3 190
scooby_predict_out_of_bounds_action_3 309
scooby_predict_action_4 5848
scooby_predict_issue_action_4 5619
scooby_predict_hit_action_4 229
scooby_predict_out_of_bounds_action_4 411
scooby_predict_action_5 5452
scooby_predict_issue_action_5 5309
scooby_predict_hit_action_5 143
scooby_predict_out_of_bounds_action_5 413
scooby_predict_action_10 4743
scooby_predict_issue_action_10 4580
scooby_predict_hit_action_10 163
scooby_predict_out_of_bounds_action_10 869
scooby_predict_action_11 4666
scooby_predict_issue_action_11 4469
scooby_predict_hit_action_11 197
scooby_predict_out_of_bounds_action_11 1010
scooby_predict_action_12 4434
scooby_predict_issue_action_12 4289
scooby_predict_hit_action_12 145
scooby_predict_out_of_bounds_action_12 1072
scooby_predict_action_22 3322
scooby_predict_issue_action_22 3175
scooby_predict_hit_action_22 147
scooby_predict_out_of_bounds_action_22 1833
scooby_predict_action_23 3294
scooby_predict_issue_action_23 3172
scooby_predict_hit_action_23 122
scooby_predict_out_of_bounds_action_23 1911
scooby_predict_action_30 2470
scooby_predict_issue_action_30 2356
scooby_predict_hit_action_30 114
scooby_predict_out_of_bounds_action_30 2380
scooby_predict_action_32 2448
scooby_predict_issue_action_32 2368
scooby_predict_hit_action_32 80
scooby_predict_out_of_bounds_action_32 2451
scooby_predict_action_-1 33364
scooby_predict_issue_action_-1 31748
scooby_predict_hit_action_-1 1616
scooby_predict_out_of_bounds_action_-1 495
scooby_predict_action_-3 6006
scooby_predict_issue_action_-3 5787
scooby_predict_hit_action_-3 219
scooby_predict_out_of_bounds_action_-3 232
scooby_predict_action_-6 5580
scooby_predict_issue_action_-6 5395
scooby_predict_hit_action_-6 185
scooby_predict_out_of_bounds_action_-6 522
scooby_predict_action_0 94064
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 16710
scooby_predict_predicted 1402735
scooby_predict_multi_deg 32643
scooby_predict_multi_deg_2 16382
scooby_predict_multi_deg_3 6763
scooby_predict_multi_deg_4 6646
scooby_predict_multi_deg_5 1440
scooby_predict_multi_deg_6 1412
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 1353382
scooby_selected_deg_2 9656
scooby_selected_deg_3 0
scooby_selected_deg_4 5497
scooby_selected_deg_5 0
scooby_selected_deg_6 1557
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_402359|22|0 8881,3,4,7,10,14,7,5,10,4,8,12,4,10,522,9501,
scooby_state_402359|8|0 8005,7,5,10,7,4,4,10,1,5,11,7,2,6,414,8498,
scooby_state_402359|2|0 7802,9,14,11,7,10,12,6,6,5,4,10,4,13,451,8364,
scooby_state_402359|20|0 7749,7,12,7,7,5,11,8,5,3,7,9,8,7,479,8324,
scooby_state_402359|6|0 7433,9,8,7,9,6,4,6,11,8,3,8,8,8,456,7984,
scooby_state_402359|51|0 7213,5,12,7,3,5,6,3,7,4,8,7,4,3,381,7668,
scooby_state_402359|11|0 7049,11,7,7,9,5,5,5,3,5,5,9,9,8,385,7522,
scooby_state_402359|46|0 6946,7,3,6,10,9,10,8,7,4,3,10,9,4,426,7462,
scooby_state_402359|1|0 6958,2,3,0,8,5,3,5,9,8,0,6,7,4,411,7429,
scooby_state_402359|54|0 6921,6,7,12,5,7,7,6,5,4,8,6,7,5,379,7385,
scooby_state_402359|12|0 6847,6,8,10,2,9,4,4,4,8,8,3,13,4,407,7337,
scooby_state_402359|33|0 6803,5,10,10,5,3,4,5,10,7,5,9,8,11,351,7246,
scooby_state_402363|16|0 6452,4,5,4,5,5,5,7,8,4,6,4,7,6,547,7069,
scooby_state_402359|63|0 6580,7,7,6,7,7,9,6,3,12,8,13,3,6,392,7066,
scooby_state_402363|14|0 6375,12,5,6,8,7,4,5,4,9,4,4,7,2,493,6945,
scooby_state_402363|33|0 6280,5,3,8,6,6,7,5,2,4,2,7,9,11,586,6941,
scooby_state_402359|50|0 6369,10,4,9,6,7,4,11,6,4,7,5,8,6,405,6861,
scooby_state_402359|16|0 6395,11,2,3,8,8,6,5,4,6,8,5,4,4,380,6849,
scooby_state_40234c|52|0 6531,4,3,6,4,3,2,1,0,1,1,7,13,10,240,6826,
scooby_state_40234c|50|0 6428,8,16,14,10,7,6,8,3,8,5,3,7,5,298,6826,
scooby_state_40234c|34|0 6422,7,18,14,14,6,8,7,6,4,2,5,9,6,297,6825,
scooby_state_40234c|27|0 6472,5,5,2,3,1,16,11,13,8,2,2,1,3,281,6825,
scooby_state_40234c|28|0 6527,4,2,4,5,4,1,2,2,2,1,5,14,12,240,6825,
scooby_state_40234c|11|0 6486,4,4,1,3,2,15,14,12,7,4,6,2,2,263,6825,
scooby_state_40234c|2|0 6418,7,12,13,11,5,7,10,7,8,3,4,6,5,309,6825,
scooby_state_40234c|12|0 6534,3,3,4,4,2,2,2,0,2,3,8,11,13,234,6825,
scooby_state_40234c|3|0 6487,7,5,1,3,1,16,13,12,5,2,5,2,2,264,6825,
scooby_state_402363|7|0 6229,5,6,6,7,2,9,5,7,4,5,10,5,7,518,6825,
scooby_state_40234c|35|0 6475,9,5,1,3,1,17,13,12,8,0,6,3,3,269,6825,
scooby_state_40234c|36|0 6523,3,2,4,4,2,1,2,2,1,4,7,13,12,245,6825,
scooby_state_40234c|4|0 6516,2,3,3,4,1,1,1,1,5,1,7,14,12,254,6825,
scooby_state_40234c|59|0 6478,5,7,0,4,0,20,13,13,6,2,4,2,2,269,6825,
scooby_state_40234c|60|0 6528,4,2,4,3,2,0,3,0,3,6,6,13,13,238,6825,
scooby_state_40234c|26|0 6433,7,17,15,11,5,5,8,5,5,4,3,4,7,296,6825,
scooby_state_40234c|58|0 6422,8,20,14,11,5,3,7,7,5,4,3,6,5,305,6825,
scooby_state_40234c|44|0 6530,2,4,2,4,1,1,0,0,3,3,5,12,14,243,6824,
scooby_state_40234c|19|0 6494,11,11,1,2,2,16,13,12,7,0,3,1,4,247,6824,
scooby_state_40234c|20|0 6540,1,4,2,3,0,1,2,1,1,2,5,13,13,236,6824,
scooby_state_40234c|51|0 6489,4,6,2,2,0,17,12,12,6,1,4,0,2,267,6824,
scooby_state_40234c|10|0 6423,8,17,13,12,5,9,7,5,8,4,2,8,5,298,6824,
scooby_state_40234c|18|0 6436,7,18,14,11,6,4,9,5,9,3,2,8,5,287,6824,
scooby_state_40234c|42|0 6431,7,15,13,12,8,6,7,6,7,3,5,4,3,297,6824,
scooby_state_40234c|5|0 6462,3,2,5,7,11,0,1,5,1,16,15,1,6,288,6823,
scooby_state_40234c|29|0 6462,4,5,4,4,11,1,2,5,0,16,18,2,4,285,6823,
scooby_state_40234c|53|0 6450,7,7,4,2,11,0,2,2,2,19,15,1,7,294,6823,
scooby_state_40234c|37|0 6439,3,6,2,6,11,1,2,6,1,17,18,3,2,306,6823,
scooby_state_40234c|43|0 6500,9,9,0,1,0,18,11,14,8,1,5,0,3,244,6823,
scooby_state_40234c|45|0 6443,5,3,3,8,13,0,2,4,0,15,18,5,4,300,6823,
scooby_state_40234c|61|0 6453,3,6,4,5,13,0,3,8,0,16,21,1,4,286,6823,
scooby_state_40234c|13|0 6431,3,8,1,4,11,2,3,5,0,16,21,3,6,308,6822,
scooby_state_40234c|21|0 6459,2,4,3,6,14,0,3,9,4,18,21,3,5,271,6822,
scooby_state_40234c|49|0 6469,10,4,11,5,2,3,0,8,1,4,6,2,12,271,6808,
scooby_state_40234c|1|0 6501,10,4,7,6,1,1,2,5,1,1,3,3,6,257,6808,
scooby_state_40234c|41|0 6493,13,6,8,5,0,1,2,2,0,4,3,2,7,261,6807,
scooby_state_40234c|25|0 6477,9,5,10,9,2,3,2,4,2,4,7,3,9,261,6807,
scooby_state_40234c|9|0 6465,9,2,10,8,0,1,1,2,1,3,4,2,8,291,6807,
scooby_state_40234c|57|0 6465,10,9,9,9,1,2,1,2,3,7,2,1,7,279,6807,
scooby_state_40234c|17|0 6479,10,7,8,7,0,2,0,4,1,7,3,2,6,271,6807,
scooby_state_40234c|33|0 6430,9,7,10,9,0,2,0,3,1,3,2,2,12,317,6807,
scooby_state_402363|17|0 6187,8,5,5,7,7,6,7,8,5,5,7,12,2,523,6794,
scooby_state_40234c|63|0 6474,3,4,7,6,11,6,3,1,1,1,3,8,4,256,6788,
scooby_state_40234c|38|0 6411,8,0,2,1,2,5,0,0,4,4,3,10,6,332,6788,
scooby_state_40234c|40|0 6459,3,3,0,4,3,2,7,7,6,0,5,4,2,283,6788,
scooby_state_40234c|0|0 6553,5,1,2,5,1,3,5,2,7,1,2,3,1,197,6788,
scooby_state_40234c|54|0 6441,4,0,2,1,6,3,1,1,4,3,6,7,0,309,6788,
scooby_state_40234c|56|0 6400,4,2,1,5,3,1,11,1,9,0,7,2,2,340,6788,
scooby_state_40234c|39|0 6489,3,2,6,3,10,4,3,3,5,1,6,3,4,246,6788,
scooby_state_40234c|46|0 6403,4,1,0,2,4,9,0,0,3,5,3,3,6,345,6788,
scooby_state_40234c|47|0 6524,6,6,6,2,11,6,5,1,4,1,1,9,1,205,6788,
scooby_state_40234c|55|0 6506,2,1,10,3,9,5,1,2,2,2,2,4,4,235,6788,
scooby_state_40234c|14|0 6435,1,1,1,2,4,2,0,1,5,8,7,6,3,311,6787,
scooby_state_40234c|62|0 6404,5,2,0,2,6,4,0,0,5,4,4,12,4,335,6787,
scooby_state_40234c|7|0 6539,5,2,7,1,12,7,6,3,3,1,1,4,2,194,6787,
scooby_state_40234c|31|0 6531,1,2,10,1,10,4,3,2,2,1,1,5,2,212,6787,
scooby_state_40234c|48|0 6454,2,2,1,3,2,2,7,5,11,1,5,4,2,286,6787,
scooby_state_40234c|15|0 6477,1,2,7,3,11,6,1,6,4,0,5,0,0,264,6787,
scooby_state_40234c|24|0 6481,2,3,1,3,2,3,8,2,9,0,4,6,1,262,6787,
scooby_state_40234c|16|0 6412,4,1,0,5,3,3,10,2,7,0,6,3,1,330,6787,
scooby_state_40234c|8|0 6449,2,1,0,4,0,2,7,3,9,1,6,5,2,296,6787,
scooby_state_40234c|6|0 6405,3,1,1,2,5,9,2,3,4,4,5,10,3,330,6787,
scooby_state_40234c|32|0 6398,4,1,0,3,3,3,12,3,10,2,6,3,4,335,6787,
scooby_state_40234c|30|0 6420,3,0,0,2,4,3,2,3,5,1,9,8,3,324,6787,
scooby_state_40234c|22|0 6411,6,4,1,2,2,6,1,0,0,5,6,8,5,330,6787,
scooby_state_40234c|23|0 6518,4,3,7,2,10,4,2,1,3,2,0,7,4,220,6787,
