Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
scooby_state_a31152|59|1 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_65fbf0|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_6235a6|52|27 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_65fc20|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_65fbf0|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_65fc20|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_65fbf0|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a76a38|56|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a31075|6|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_65fbf0|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_621080|28|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a39305|8|-34 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960b09|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|58|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f9900|36|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|30|-33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|61|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e284|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|57|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|26|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|5|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|26|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c910|0|-35 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|7|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|1|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|51|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99a5|27|3 1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a76a01|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|62|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|4|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4448e|18|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3063f|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31115|44|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|0|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e2ae|19|-5 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|33|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|17|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_929534|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a38904|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|14|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65d9f5|62|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99a5|52|3 1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|28|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_927f4c|31|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d43|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|50|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e29c|58|6 1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99c4|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|5|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|57|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b8000|42|4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99a5|29|2 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|33|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a76272|9|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f98c9|39|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a78606|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3063f|57|36 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a392cb|11|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e2ae|49|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e29c|55|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e2ae|41|-7 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|14|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31075|49|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7fe5|38|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7f5a|46|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7fe5|37|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b8000|40|4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7fe5|36|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b8000|39|4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7f50|53|43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|22|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7ec3|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7e8a|62|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31075|46|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31115|53|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9295c0|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99a5|19|2 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652c10|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652881|34|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|13|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|61|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960d03|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a8dcec|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a243f8|15|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a310d4|18|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31115|19|-34 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|54|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_654941|37|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a785d0|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7e48|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_654541|21|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_654503|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928b44|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6525d6|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652582|22|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652541|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652502|20|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652482|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652402|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_652300|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a310d4|2|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_623592|46|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_623580|61|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e1e0|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3054d|37|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a44cf8|51|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|26|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|41|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|0|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3063f|55|-5 1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d7f|5|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7fe5|35|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31075|34|-27 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99a5|12|3 1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3063f|30|-4 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|31|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|0|-46 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c910|11|-49 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|5|-49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a392b6|39|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a7698f|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a0f241|9|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|33|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|60|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|0|-43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|22|-41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31115|3|-41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7b50|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31115|2|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|47|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|11|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|16|-47 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d7f|6|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9fa902|36|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|17|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c49|15|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7e6a|3|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7e82|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7e40|57|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7e11|30|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c49|14|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d7f|10|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d64|4|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c87|28|-24 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c67|52|18 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d7f|9|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d64|3|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c7e|21|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c87|27|-24 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c58|33|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d7f|8|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6548c1|35|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c87|26|-24 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31115|42|14 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|17|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|0|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99a5|37|3 1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960ec3|59|1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7d7f|7|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a78246|9|1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c7e|19|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31c40|49|-4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c67|49|18 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c58|31|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c49|13|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|15|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|25|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a43b90|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|50|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|55|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a24401|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_927d41|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a2e969|37|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|52|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_929903|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_929b01|44|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_654980|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|5|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960980|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c67|51|18 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_960e43|57|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|56|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|8|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|8|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|41|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a24343|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9fa962|37|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31115|29|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7ea4|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a24242|9|1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928942|37|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a78283|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|61|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65242b|59|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6523c3|15|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|32|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_928d86|54|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a46938|36|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|28|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3063f|29|-5 1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|22|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a3068d|15|-47 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|25|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|19|-44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fc20|30|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7f50|55|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_654903|36|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|47|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|7|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c58|32|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a31d0d|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|63|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|51|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|6|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|20|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65fbf0|0|-63 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|23|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658440|27|-25 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6564e5|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c910|36|-27 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_658570|6|-25 0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_926260|12|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a30847|33|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_9f99a5|39|2 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|8|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6554c2|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|16|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|11|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a22346|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|10|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|9|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|4|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|3|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|63|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|61|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|29|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c49|16|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c87|24|-24 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7f5a|44|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_620a40|62|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_621080|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_8b7c67|50|18 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65c94f|8|-49 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
